formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npg1	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npg2	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	drug_name	gatifloxacin sesquihydrate	gatifloxacin_sesquihydrate	method_group_shared_field	"[""rr__fdb64c772e53""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	emul_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__de13d22a610f""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	la_ga_ratio	50:50	50:50	method_group_shared_field	"[""rr__c7ca125633ba""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__4dfeaa035d8f""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	preparation_method	nanoprecipitation	nanoprecipitation	method_group_shared_field	"[""rr__9671111a1935""]"	high
5ZXYABSU__table_1__npg3	5ZXYABSU	5ZXYABSU__mg__74faea848823	branch	surfactant_name	Polysorbate 80	polysorbate_80	method_group_shared_field	"[""rr__81af9e55c22e""]"	high
F1	7ZS858NS	7ZS858NS__mg__e95eca00f06d	formulation	drug_name	Mometasone furoate	mometasone_furoate	direct_candidate_field_membership	"[""rr__9d009f371790""]"	medium
F1	7ZS858NS	7ZS858NS__mg__e95eca00f06d	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__f841979626af""]"	medium
F1	7ZS858NS	7ZS858NS__mg__e95eca00f06d	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__f28c9996e0d4""]"	medium
F1	7ZS858NS	7ZS858NS__mg__e95eca00f06d	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__99b65e7aa445""]"	medium
F1	7ZS858NS	7ZS858NS__mg__e95eca00f06d	formulation	surfactant_name	Solutol HS15	solutol_hs15	direct_candidate_field_membership	"[""rr__9640cdb11b7b""]"	medium
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	drug_name	Artemether	artemether	direct_candidate_field_membership	"[""rr__9944d8b38133""]"	high
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__916435168197""]"	high
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	direct_candidate_field_membership	"[""rr__532328d63052""]"	high
F1	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__05fabbfb0f98""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	drug_name	Artemether	artemether	direct_candidate_field_membership	"[""rr__71f45c2bbd46""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__51184d61f5e1""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	direct_candidate_field_membership	"[""rr__6c44d1712b1e""]"	high
F2	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__7f118e6af8e5""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_concentration_text	75	75	direct_candidate_field_membership	"[""rr__d5f141b7ea42""]"	medium
BB3JUVW7__table_1__row_01_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_concentration_text	150	150	direct_candidate_field_membership	"[""rr__bb9f67a0828c""]"	medium
BB3JUVW7__table_1__row_02_5	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_concentration_text	300	300	direct_candidate_field_membership	"[""rr__50fa6b18eb7b""]"	medium
BB3JUVW7__table_1__row_03_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_concentration_text	150	150	direct_candidate_field_membership	"[""rr__ad307b0123c5""]"	medium
BB3JUVW7__table_1__row_04_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	surfactant_concentration_text	150	150	direct_candidate_field_membership	"[""rr__87f2ee4e332b""]"	medium
BB3JUVW7__table_1__row_05_10	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	75	75	direct_candidate_field_membership	"[""rr__16d1d67c701b""]"	medium
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_2__row_01_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	75	75	direct_candidate_field_membership	"[""rr__7dde40457a0e""]"	medium
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_2__row_02_150	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	50	50	direct_candidate_field_membership	"[""rr__b071975ad238""]"	medium
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_2__row_03_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	75	75	direct_candidate_field_membership	"[""rr__6a63b9b7004a""]"	medium
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_2__row_04_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	75	75	direct_candidate_field_membership	"[""rr__0ac61af0f17c""]"	medium
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
BB3JUVW7__table_2__row_05_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	surfactant_name	PVA	pva	method_group_shared_field	"[""rr__c3254269e9ab""]"	high
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	drug_name	Artemether	artemether	method_group_shared_field	"[""rr__8af01a1687ce""]"	high
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__c705081628bf""]"	high
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	emul_type	Table 1 shows formulation compositions | Table 2 shows stretching process conditions	table_1_shows_formulation_compositions_table_2_shows_stretching_process_conditions	method_group_shared_field	"[""rr__7dcacd03f031""]"	high
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	organic_solvent	Acetone	acetone	method_group_shared_field	"[""rr__f82ce39bb8da""]"	high
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	formulation	plga_mass_mg	75	75	direct_candidate_field_membership	"[""rr__cb9e9f6f2a17""]"	medium
BB3JUVW7__table_2__row_06_100	BB3JUVW7	BB3JUVW7__mg__91f8cc55fdc7	branch	preparation_method	mechanical stretching of nanospheres	mechanical_stretching_of_nanospheres	method_group_shared_field	"[""rr__1199b6162ea4""]"	high
