relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__24a3deeb444a	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty		5GIF3D8W__table_4__plga_75/25_/_empty	candidate_field_membership	zeta_mV	-17.2	-17.2		table_row_expansion_v1	new_formulation	control	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=96.9 ± 1.06 | PIa=0.12 ± 0.01 | ZPb (mV)=−17.2 ± 0.51 | Recovery (%)=94.02 ± 1.33 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty::row_67	medium	Field membership copied directly from a populated Stage2 column.
rr__f6c4632cce0c	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_empty	PLGA 75/25 / Empty		5GIF3D8W__table_4__plga_75/25_/_empty	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_variant"", ""name_raw"": ""polymer_variant"", ""value"": ""PLGA 75/25"", ""value_raw"": ""PLGA 75/25""}, {""name"": ""loading_status"", ""name_raw"": ""loading_status"", ""value"": ""Empty"", ""value_raw"": ""Empty""}]"	loading_status=empty|polymer_variant=plga 75/25	row_level	table_row_expansion_v1	new_formulation	control	table_column	Table 4	Diameter (nm)=96.9 ± 1.06 | PIa=0.12 ± 0.01 | ZPb (mV)=−17.2 ± 0.51 | Recovery (%)=94.02 ± 1.33 | Drug content (%)=— | EEc (%)=—	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_empty::row_67	medium	Field membership copied directly from a populated Stage2 column.
rr__8c641c81e724	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__mg__4d9c60c4d8ca	candidate_in_method_group	method_group_signature	5GIF3D8W__table_formulation_group__01	5gif3d8w_table_formulation_group_01	method_group	table_row_expansion_v1	new_formulation	reported	table_column	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	high	Deterministic method-group assignment from synthesis-field signature.
rr__05f468e6e16c	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	size_nm	103.7	103.7		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__ac3d723ed03a	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	pdi	0.14	0.14		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__46223a52c7fb	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	zeta_mV	-28.06	-28.06		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__941567173a4a	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	encapsulation_efficiency_percent	66.11	66.11		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__0f121c206d28	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	loading_content_percent	1.14	1.14		table_row_expansion_v1	new_formulation	reported	row_local_table_cell_grid_binding	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__16408411c321	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__4d9c60c4d8ca		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	PLGA 75/25 / Drug loaded		5GIF3D8W__table_4__plga_75/25_/_drug_loaded	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_variant"", ""name_raw"": ""polymer_variant"", ""value"": ""PLGA 75/25"", ""value_raw"": ""PLGA 75/25""}, {""name"": ""loading_status"", ""name_raw"": ""loading_status"", ""value"": ""Drug loaded"", ""value_raw"": ""Drug loaded""}]"	loading_status=drug loaded|polymer_variant=plga 75/25	row_level	table_row_expansion_v1	new_formulation	reported	table_column	Table 4	Diameter (nm)=103.7 ± 2.98 | PIa=0.14 ± 0.01 | ZPb (mV)=−28.06 ± 0.39 | Recovery (%)=95.39 ± 0.91 | Drug content (%)=1.14 ± 0.02 | EEc (%)=66.11 ± 0.72	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_75/25_/_drug_loaded::row_68	medium	Field membership copied directly from a populated Stage2 column.
rr__46e91577c068	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_empty	PLGA 85/15 / Empty		5GIF3D8W__mg__f478bf498d7c	candidate_in_method_group	method_group_signature	5GIF3D8W__single_variable_group__optimized_family_anchor_completion	5gif3d8w_single_variable_group_optimized_family_anchor_completion	method_group	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_empty::row_69	high	Deterministic method-group assignment from synthesis-field signature.
rr__b1c2b72584ac	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_empty	PLGA 85/15 / Empty		5GIF3D8W__table_4__plga_85/15_/_empty	candidate_field_membership	plga_mass_mg	50	50	instance_specific	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_empty::row_69	medium	Field membership copied directly from a populated Stage2 column.
rr__839f77144786	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_empty	PLGA 85/15 / Empty		5GIF3D8W__table_4__plga_85/15_/_empty	candidate_field_membership	surfactant_concentration_text	1.0	1.0	instance_specific	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_empty::row_69	medium	Field membership copied directly from a populated Stage2 column.
rr__abbcf0043b6e	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_empty	PLGA 85/15 / Empty		5GIF3D8W__table_4__plga_85/15_/_empty	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_identity"", ""name_raw"": ""polymer_identity"", ""value"": ""PLGA 85/15"", ""value_raw"": ""PLGA 85/15""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""50 mg"", ""value_raw"": ""50 mg""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""1.0%w/v"", ""value_raw"": ""1.0%w/v""}]"	polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=1.0%w/v	row_level	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_empty::row_69	medium	Field membership copied directly from a populated Stage2 column.
rr__cc080ef26833	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	PLGA 85/15 / Drug loaded		5GIF3D8W__mg__f478bf498d7c	candidate_in_method_group	method_group_signature	5GIF3D8W__single_variable_group__optimized_family_anchor_completion	5gif3d8w_single_variable_group_optimized_family_anchor_completion	method_group	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_drug_loaded::row_70	high	Deterministic method-group assignment from synthesis-field signature.
rr__d2c50555a2a8	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	PLGA 85/15 / Drug loaded		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	candidate_field_membership	plga_mass_mg	50	50	instance_specific	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_drug_loaded::row_70	medium	Field membership copied directly from a populated Stage2 column.
rr__89bf50b7715c	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	PLGA 85/15 / Drug loaded		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	candidate_field_membership	surfactant_concentration_text	1.0	1.0	instance_specific	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_drug_loaded::row_70	medium	Field membership copied directly from a populated Stage2 column.
rr__172805f99397	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	PLGA 85/15 / Drug loaded		5GIF3D8W__table_4__plga_85/15_/_drug_loaded	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_identity"", ""name_raw"": ""polymer_identity"", ""value"": ""PLGA 85/15"", ""value_raw"": ""PLGA 85/15""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""50 mg"", ""value_raw"": ""50 mg""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""1.0%w/v"", ""value_raw"": ""1.0%w/v""}, {""name"": ""etoposide_amount"", ""name_raw"": ""etoposide amount"", ""value"": ""5 mg"", ""value_raw"": ""5 mg""}]"	etoposide_amount=5 mg|polymer_amount=50 mg|polymer_identity=plga 85/15|stabilizer_concentration=1.0%w/v	row_level	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__plga_85/15_/_drug_loaded::row_70	medium	Field membership copied directly from a populated Stage2 column.
rr__2ec14d021ae0	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_empty	PCL / Empty		5GIF3D8W__mg__f478bf498d7c	candidate_in_method_group	method_group_signature	5GIF3D8W__single_variable_group__optimized_family_anchor_completion	5gif3d8w_single_variable_group_optimized_family_anchor_completion	method_group	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_empty::row_71	high	Deterministic method-group assignment from synthesis-field signature.
rr__2a3f52aa6d9e	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_empty	PCL / Empty		5GIF3D8W__table_4__pcl_/_empty	candidate_field_membership	plga_mass_mg	50	50	instance_specific	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_empty::row_71	medium	Field membership copied directly from a populated Stage2 column.
rr__8b2376c72cb2	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_empty	PCL / Empty		5GIF3D8W__table_4__pcl_/_empty	candidate_field_membership	surfactant_concentration_text	1.0	1.0	instance_specific	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_empty::row_71	medium	Field membership copied directly from a populated Stage2 column.
rr__edd2cb5a0d16	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_empty	PCL / Empty		5GIF3D8W__table_4__pcl_/_empty	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_identity"", ""name_raw"": ""polymer_identity"", ""value"": ""PCL"", ""value_raw"": ""PCL""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""50 mg"", ""value_raw"": ""50 mg""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""1.0%w/v"", ""value_raw"": ""1.0%w/v""}]"	polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v	row_level	table_row_expansion_v1	new_formulation	control	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_empty::row_71	medium	Field membership copied directly from a populated Stage2 column.
rr__5af7d9d9d4ef	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_drug_loaded	PCL / Drug loaded		5GIF3D8W__mg__f478bf498d7c	candidate_in_method_group	method_group_signature	5GIF3D8W__single_variable_group__optimized_family_anchor_completion	5gif3d8w_single_variable_group_optimized_family_anchor_completion	method_group	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_drug_loaded::row_72	high	Deterministic method-group assignment from synthesis-field signature.
rr__4f8c3fc1467f	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_drug_loaded	PCL / Drug loaded		5GIF3D8W__table_4__pcl_/_drug_loaded	candidate_field_membership	plga_mass_mg	50	50	instance_specific	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_drug_loaded::row_72	medium	Field membership copied directly from a populated Stage2 column.
rr__5815a05a4dbf	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_drug_loaded	PCL / Drug loaded		5GIF3D8W__table_4__pcl_/_drug_loaded	candidate_field_membership	surfactant_concentration_text	1.0	1.0	instance_specific	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_drug_loaded::row_72	medium	Field membership copied directly from a populated Stage2 column.
rr__6d10cf363641	5GIF3D8W__logic__20cbe8afb3a4	5GIF3D8W	10.1080/10717540802174662		5GIF3D8W__mg__f478bf498d7c		5GIF3D8W__table_4__pcl_/_drug_loaded	PCL / Drug loaded		5GIF3D8W__table_4__pcl_/_drug_loaded	candidate_field_membership	identity_variables_json	"[{""name"": ""polymer_identity"", ""name_raw"": ""polymer_identity"", ""value"": ""PCL"", ""value_raw"": ""PCL""}, {""name"": ""polymer_amount"", ""name_raw"": ""polymer amount"", ""value"": ""50 mg"", ""value_raw"": ""50 mg""}, {""name"": ""stabilizer_concentration"", ""name_raw"": ""stabilizer concentration"", ""value"": ""1.0%w/v"", ""value_raw"": ""1.0%w/v""}, {""name"": ""etoposide_amount"", ""name_raw"": ""etoposide amount"", ""value"": ""5 mg"", ""value_raw"": ""5 mg""}]"	etoposide_amount=5 mg|polymer_amount=50 mg|polymer_identity=pcl|stabilizer_concentration=1.0%w/v	row_level	table_row_expansion_v1	new_formulation	reported	narrative_text	Table 4	observed that increase in stabi- lizer concentration changed the zeta potential toward positive value. Decrease in drug content was observed with increase in sta- bilizer concentration. The effect of stabilizer on the drug content of the...	no	no	5GIF3D8W::5GIF3D8W__table_4__pcl_/_drug_loaded::row_72	medium	Field membership copied directly from a populated Stage2 column.
