key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
4A98GWKZ	4A98GWKZ	4A98GWKZ	Influence of cationic lipid concentration on properties of lipid-polymer hybrid nanospheres for gene delivery	10.2147/IJN.S87120	10.2147/ijn.s87120	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RTECBWDM\Bose et al. - 2015 - Influence of cationic lipid concentration on properties of lipid&ndash;polymer hybrid nanospheres fo.pdf		data\cleaned\content\text\4A98GWKZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4AYDW6SE	4AYDW6SE	4AYDW6SE	Production of PLGA micro- and nanocomposites by supercritical fluid extraction of emulsions: I. Encapsulation of lysozyme	10.1016/j.supflu.2009.05.010	10.1016/j.supflu.2009.05.010	2009-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4D2J8HZD	4D2J8HZD	4D2J8HZD	Application of multiple regression analysis in optimization of anastrozole-loaded PLGA nanoparticles	10.3109/02652048.2013.808280	10.3109/02652048.2013.808280	03/2014					no	data\cleaned\goren_2025\tables\4D2J8HZD	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
4DFBX27M	4DFBX27M	4DFBX27M	PLGA nanoparticles simultaneously loaded with vincristine sulfate and verapamil hydrochloride: Systematic study of particle size and drug entrapment efficiency	10.1016/j.ijpharm.2007.08.034	10.1016/j.ijpharm.2007.08.034	2008-02-28					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4EAWFBZP	4EAWFBZP	4EAWFBZP	Flurbiprofen Loaded Biodegradable Nanoparticles for Ophtalmic Administration	10.1002/jps.20685	10.1002/jps.20685	11/2006					no	data\cleaned\goren_2025\tables\4EAWFBZP	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
4EVB4BSV	4EVB4BSV	4EVB4BSV	Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone: In Vitro, Ex Vivo, and Cancer Cell Line Assessments	10.3390/coatings11010006	10.3390/coatings11010006	2021-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8UJNY4II\Alshehri et al. - 2021 - Effect of Chitosan Coating on PLGA Nanoparticles for Oral Delivery of Thymoquinone In Vitro, Ex Viv.pdf		data\cleaned\content\text\4EVB4BSV.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4L2P8ZBK	4L2P8ZBK	4L2P8ZBK	Biodegradable microparticles as a two-drug controlled release formulation:: a potential treatment of inflammatory bowel disease	10.1016/S0168-3659(00)00331-X	10.1016/s0168-3659(00)00331-x	2000-12-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4L2X7X5W	4L2X7X5W	4L2X7X5W	Nanoparticle formulation of the fusion protein virus like particles of respiratory syncytial virus stimulates enhanced in vitro antigen presentation and autophagy	10.1016/j.ijpharm.2022.121919	10.1016/j.ijpharm.2022.121919	2022-07-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4L3PHAZA	4L3PHAZA	4L3PHAZA	Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina: optimization, characterization, and in vitro toxicity evaluation	10.1080/21691401.2016.1243545	10.1080/21691401.2016.1243545	2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M7PJE2NM\Pandit et al. - 2017 - Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina optimizat.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DGWGS46N\Full article_ Chitosan-coated PLGA nanoparticles of bevacizumab as novel drug delivery to target retina_ optimization, characterization, and i.html	data\cleaned\content\text\4L3PHAZA.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4MKS3TN8	4MKS3TN8	4MKS3TN8	PLGA nanoparticles prepared by nanoprecipitation: drug loading and release studies of a water soluble drug	10.1016/S0168-3659(98)00116-3	10.1016/s0168-3659(98)00116-3	1999-2-1					no	data\cleaned\goren_2025\tables\4MKS3TN8	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
4PYDJR64	4PYDJR64	4PYDJR64	Co-delivery of curcumin and Bcl-2 siRNA to enhance therapeutic effect against breast cancer cells using PEI-functionalized PLGA nanoparticles	10.1080/10837450.2022.2120003	10.1080/10837450.2022.2120003	2022-08-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4Q342TIH	4Q342TIH	4Q342TIH	Nanoparticles of lipid monolayer shell and biodegradable polymer core for controlled release of paclitaxel: Effects of surfactants on particles size, characteristics and in vitro performance	10.1016/j.ijpharm.2010.05.008	10.1016/j.ijpharm.2010.05.008	2010-08-16					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4QCAGWI4	4QCAGWI4	4QCAGWI4	Anti-CD206 antibody-conjugated Fe3O4-based PLGA nanoparticles selectively promote tumor-associated macrophages to polarize to the pro-inflammatory subtype	10.3892/ol.2020.12161	10.3892/ol.2020.12161	2020-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5RP7E29B\ol_20_6_12161_PDF.pdf		data\cleaned\content\text\4QCAGWI4.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4QNM934H	4QNM934H	4QNM934H	Engineered PLGA microspheres for extended release of brexpiprazole: in vitro and in vivo studies	10.1080/03639045.2021.1934859	10.1080/03639045.2021.1934859	2021-06-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4RL6KRXN	4RL6KRXN	4RL6KRXN	The study of p27kip1 gene nanoparticles for the inhibition of intimal hyperplasia in mice vein grafting model			2005-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4RVGQDTS	4RVGQDTS	4RVGQDTS	Preparation and characterization of PLGA-PEG-PLGA polymeric nanoparticles for co-delivery of 5-Fluorouracil and Chrysin	10.1080/09205063.2020.1743946	10.1080/09205063.2020.1743946	2020-06-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4SP8UH8G	4SP8UH8G	4SP8UH8G	Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosan on colon cancer cells	10.1002/bab.2522	10.1002/bab.2522	2024-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QJ9Q7Z5U\Alhadidi et al. - 2024 - Evaluation of the effect of designed PLGA-arctiin nanoparticles modified with folic acid and chitosa.pdf		data\cleaned\content\text\4SP8UH8G.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4TTQSPSJ	4TTQSPSJ	4TTQSPSJ	In vitro and in vivo properties of usnic acid encapsulated into PLGA-microspheres	10.1080/02652040410001673919	10.1080/02652040410001673919	2004-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4UB8VYH2	4UB8VYH2	4UB8VYH2	Effect of PLGA composition on nanoencapsulation, fluorescence stability and cellular internalization of R-phycoerythrin in colorectal cancer cells	10.1016/j.ijpharm.2025.125966	10.1016/j.ijpharm.2025.125966	2025-09-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
4UPTKEWP	4UPTKEWP	4UPTKEWP	Encapsulation of low molecular weight heparin (bemiparin) into polymeric nanoparticles obtained from cationic block copolymers: properties and cell activity	10.1039/c2tb00194b	10.1039/c2tb00194b	2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\67ZPDSRR\108394.pdf		data\cleaned\content\text\4UPTKEWP.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4X6VRWFZ	4X6VRWFZ	4X6VRWFZ	Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved efficacy of cisplatin in solid tumor	10.1016/j.biopha.2017.08.108	10.1016/j.biopha.2017.08.108	2017-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LHZ8E28P\Alam et al. - 2017 - Development and characterization of hyaluronic acid modified PLGA based nanoparticles for improved e.pdf		data\cleaned\content\text\4X6VRWFZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
4Y5ZEBDZ	4Y5ZEBDZ	4Y5ZEBDZ	Preparation of Tolterodine Metabolite Loaded Biodegradable PLGA Microspheres			2010-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
53D62SGR	53D62SGR	53D62SGR	PEGylated-PLGA microparticles containing VEGF for long term drug delivery	10.1016/j.ijpharm.2012.07.006	10.1016/j.ijpharm.2012.07.006	2013-01-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
54HBKEDF	54HBKEDF	54HBKEDF	Roots and rhizomes of wild Asparagus: Nutritional composition, bioactivity and nanoencapsulation of the most potent extract	10.1016/j.fbio.2021.101334	10.1016/j.fbio.2021.101334	2022-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\2I3QISIK\1-s2.0-S2212429221004594-ga1_lrg.jpg.pdf				no		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
54JIHTMA	54JIHTMA	54JIHTMA	Sustained antibacterial activity of doxycycline-loaded poly(D,L-lactide-co-glycolide) and poly(ε-caprolactone) nanoparticles	10.2217/NNM.09.28	10.2217/nnm.09.28	2009-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5524EZLC	5524EZLC	5524EZLC	Feasibility Study of Aerosolized Prostaglandin E1 Microspheres as a Noninvasive Therapy for Pulmonary Arterial Hypertension	10.1002/jps.21946	10.1002/jps.21946	2010-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
55KHK7US	55KHK7US	55KHK7US	Spray coating of dual antibiotic-loaded nanospheres on orthopedic implant for prolonged release and enhanced antibacterial activity	10.1016/j.jddst.2019.05.051	10.1016/j.jddst.2019.05.051	2019-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
582ZEUZM	582ZEUZM	582ZEUZM	Nano-dimensional in-situ hydrogels of lifitegrast: An advancement in preservation time, sustained release and corneal healing in dry eye syndrome	10.1016/j.jddst.2023.105018	10.1016/j.jddst.2023.105018	2023-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QWPWLCMG\Bhatt and Shende - 2023 - Nano-dimensional in-situ hydrogels of lifitegrast An advancement in preservation time, susta.pdf		data\cleaned\content\text\582ZEUZM.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5838N7KH	5838N7KH	5838N7KH	Influence of processing variables and in vitro characterization of glipizide loaded biodegradable nanoparticles	10.1016/j.dsx.2009.04.003	10.1016/j.dsx.2009.04.003	2009-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U4R9HPAD\Jain and Saraf - 2009 - Influence of processing variables and in vitro characterization of glipizide loaded biodegrad.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IHUZB74T\S1871402109000423.html	data\cleaned\content\text\5838N7KH.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5838N7KH/stage1_table_cells_v1.jsonl	yes
584SQRJ9	584SQRJ9	584SQRJ9	Chitosan-coated PLGA nanoparticles for the nasal delivery of ropinirole hydrochloride: In vitro and ex vivo evaluation of efficacy and safety	10.1016/j.ijpharm.2020.119776	10.1016/j.ijpharm.2020.119776	11/2020					no	data\cleaned\goren_2025\tables\584SQRJ9	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
586RMBHM	586RMBHM	586RMBHM	Curcumin and its nano-formulation: The kinetics of tissue distribution and blood-brain barrier penetration	10.1016/j.ijpharm.2011.06.030	10.1016/j.ijpharm.2011.06.030	2011-09-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
58H9QAX9	58H9QAX9	58H9QAX9	Encapsulation of immunoglobulin G by solid-in-oil-in-water: Effect of process parameters on microsphere properties	10.1016/j.ejpb.2013.10.013	10.1016/j.ejpb.2013.10.013	2014-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5A2XX3XJ	5A2XX3XJ	5A2XX3XJ	Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles: A new anti-seizure strategy for temporal lobe epilepsy	10.1016/j.nano.2018.01.019	10.1016/j.nano.2018.01.019	2018-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6D6Q2AXV\Cano et al. - 2018 - Epigallocatechin-3-gallate loaded PEGylated-PLGA nanoparticles A new anti-seizure strategy for temp.pdf		data\cleaned\content\text\5A2XX3XJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5B4B2MS9	5B4B2MS9	5B4B2MS9	Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes	10.1016/j.jddst.2024.105438	10.1016/j.jddst.2024.105438	2024-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SBS3V5W7\Abbas et al. - 2024 - Polymeric linagliptin nanoparticles as a sustained release treatment for type 2 diabetes.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PQ2Z68MZ\S1773224724001060.html	data\cleaned\content\text\5B4B2MS9.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/5B4B2MS9/stage1_table_cells_v1.jsonl	yes
5D2NCVEX	5D2NCVEX	5D2NCVEX	Sustained release donepezil loaded PLGA microspheres for injection: Preparation, in vitro and in vivo study	10.1016/j.ajps.2015.06.001	10.1016/j.ajps.2015.06.001	2015-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5EHE4HIU	5EHE4HIU	5EHE4HIU	Immunoregulatory and Antimicrobial Activity of Bovine Neutrophil β-Defensin-5-Loaded PLGA Nanoparticles against Mycobacterium bovis	10.3390/pharmaceutics12121172	10.3390/pharmaceutics12121172	2020-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5FXVI38H	5FXVI38H	5FXVI38H	Oral immunization with a DNA vaccine encoding capsid protein and IFN-γ provokes efficient and long-term immunity against nervous necrosis virus	10.1016/j.fsi.2025.110641	10.1016/j.fsi.2025.110641	2025-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5GIF3D8W	5GIF3D8W	5GIF3D8W	Etoposide-Loaded PLGA and PCL Nanoparticles I: Preparation and Effect of Formulation Variables	10.1080/10717540802174662	10.1080/10717540802174662	01/2008	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6KQNS8XQ\Snehalatha et al. - 2008 - Etoposide-Loaded PLGA and PCL Nanoparticles I Preparation and Effect of Formulation Variables.pdf		data\cleaned\content\text\5GIF3D8W.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\5GIF3D8W	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/5GIF3D8W.pdf.json	yes		no
5HWAZNWX	5HWAZNWX	5HWAZNWX	Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanoparticles for oral insulin delivery	10.1016/j.ijbiomac.2022.04.200	10.1016/j.ijbiomac.2022.04.200	2022-06-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\N8RYTL29\Asal et al. - 2022 - Controlled synthesis of in-situ gold nanoparticles onto chitosan functionalized PLGA nanopart.pdf		data\cleaned\content\text\5HWAZNWX.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5JHLYLFW	5JHLYLFW	5JHLYLFW	Effects of Ultrasound Contrast Agent-Encapsulated Paclitaxel Extract on the Proliferation and Invasion Ability of Hepatocellular Carcinoma Cells	10.1166/sam.2023.4552	10.1166/sam.2023.4552	2023-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5JMYVDLZ	5JMYVDLZ	5JMYVDLZ	Optimization and modeling of PEGylated, hydrocortisone-17-butryate-loaded poly(lactic-co-glycolic acid) microspheres	10.1002/nano.202200187	10.1002/nano.202200187	2023-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5KLLNGJU	5KLLNGJU	5KLLNGJU	Varying coat properties of chitosan-surface modified polya (lactic-co-glycolic acid) nanoparticles for controlled delivery of 5-fluorouracil	10.1016/j.jddst.2023.104982	10.1016/j.jddst.2023.104982	2023-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5KNF9CKK	5KNF9CKK	5KNF9CKK	Assessment of penetration potential of pH responsive double walled biodegradable nanogels coated with eucalyptus oil for the controlled delivery of 5-fluorouracil: In vitro and ex vivo studies	10.1016/j.jconrel.2017.03.023	10.1016/j.jconrel.2017.03.023	2017-05-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5MP68LP5	5MP68LP5	5MP68LP5	Preparation and Characterization of Mitochondrial-Targeted Nitronyl Nitroxide Loaded PLGA Nanoparticles for Brain Injury Induced by Hypobaric Hypoxia in Mice	10.2147/IJN.S507315	10.2147/ijn.s507315	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\68F4CHQ2\ijn.s507315.pdf		data\cleaned\content\text\5MP68LP5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5PP6XT5P	5PP6XT5P	5PP6XT5P	Preparation and evaluation of nanoparticles loading plasmid DNAs inserted with siRNA fragments targeting c-Myc gene	10.3109/13880209.2014.880489	10.3109/13880209.2014.880489	2014-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5PTTEY7I	5PTTEY7I	5PTTEY7I	Neurotrophic factor loaded polymeric microspheres from microfludic technique for potential biomedical applications	10.1016/j.matlet.2024.137254	10.1016/j.matlet.2024.137254	2024-12-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5Q2RTLVS	5Q2RTLVS	5Q2RTLVS	Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation	10.1590/s2175-97902019000217536	10.1590/s2175-97902019000217536	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VXV3K5WM\2175-9790-bjps-55-e17536.pdf		data\cleaned\content\text\5Q2RTLVS.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5QQKTGN7	5QQKTGN7	5QQKTGN7	Research on Anti-Tumor Nano-Particle with New Type 5-Fluorouracil on the Peritoneal Metastasis of Breast Cancer	10.1166/jbt.2021.2687	10.1166/jbt.2021.2687	2021-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5R8NCEU9	5R8NCEU9	5R8NCEU9	HP55-coated capsule containing PLGA/RS nanoparticles for oral delivery of insulin	10.1016/j.ijpharm.2011.12.055	10.1016/j.ijpharm.2011.12.055	2012-04-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5RKMV25Z	5RKMV25Z	5RKMV25Z	Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluorophores to human melanoma	10.1016/j.jinorgbio.2020.111088	10.1016/j.jinorgbio.2020.111088	2020-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7GK525EG\Bazylińska et al. - 2020 - Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluoroph.pdf		data\cleaned\content\text\5RKMV25Z.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
5VVYUVTA	5VVYUVTA	5VVYUVTA	A multifunctional nanoplatform for cancer chemo-photothermal synergistic therapy and overcoming multidrug resistance	10.1039/C7BM01206C	10.1039/c7bm01206c	2018					no	data\cleaned\goren_2025\tables\5VVYUVTA	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
5WNVD5FM	5WNVD5FM	5WNVD5FM	Studying the Effect of PMG on the Hydrodynamic Characteristics and Stability of PLGA-Vegetable Oil Hybrid Nanoparticles Obtained by Emulsion Solvent Evaporation Method			2019-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
5ZXYABSU	5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	10.2147/ijn.s130908	03/2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf		data\cleaned\content\text\5ZXYABSU.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\5ZXYABSU	yes	goren_2025	dev_manifest_v7pilot3_2026-03-06	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/5ZXYABSU.pdf.json	yes		no
