paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
UFXX9WXE	UFXX9WXE	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	10.1155/2014/156010	data/cleaned/content/text/UFXX9WXE.pdf.txt	128690	18	66	446	84	148	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UJNHSJRQ	UJNHSJRQ	Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticles Following RAN Silencing in MDA-MB231 Breast Cancer Cells	10.1007/s11095-018-2555-6	data/cleaned/content/text/UJNHSJRQ.pdf.txt	54425	0	16	196	18	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UK4GZ7J2	UK4GZ7J2	SYNTHESIS, CHARACTERIZATION AND in vitro CYTOTOXICITY OF Acacia mearnsii PROANTHOCYANIDIN-LOADED PLGA MICROPARTICLES	10.1590/0104-6632.20190361s20170154	data/cleaned/content/text/UK4GZ7J2.pdf.txt	51131	0	17	134	41	45	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UKGHHKN5	UKGHHKN5	Potential use for chronic pain: Poly(Ethylene Glycol)-Poly (Lactic-Co-Glycolic Acid) nanoparticles enhance the effects of Cannabis-Based terpenes on calcium influx in TRPV1-Expressing cells	10.1016/j.ijpharm.2022.121524	data/cleaned/content/text/UKGHHKN5.pdf.txt	46215	0	7	60	21	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ULCW6JTQ	ULCW6JTQ	Tailoring the magnetic behavior of polymeric particles for bioapplications	10.1515/polyeng-2012-0034	data/cleaned/content/text/ULCW6JTQ.pdf.txt	6529	0	3	21	11	5	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UNBRNZF4	UNBRNZF4	Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Microparticles in Cognitive Impairment: Design, Particle Preparation, Physicochemical Characterization, and In Vitro Release	10.3390/pharmaceutics14030587	data/cleaned/content/text/UNBRNZF4.pdf.txt	45074	0	13	169	51	49	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UTRSZCFV	UTRSZCFV	An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential Treatment of Ocular Angiogenic Disorders of the Posterior Segment	10.3390/pharmaceutics13020176	data/cleaned/content/text/UTRSZCFV.pdf.txt	65372	0	15	144	46	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UUK4DAHT	UUK4DAHT	Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatment of cerebral ischemia	10.1007/s00289-023-05030-x	data/cleaned/content/text/UUK4DAHT.pdf.txt	90949	0	11	237	72	78	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UVZUSQIB	UVZUSQIB	Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded with Caffeic Acid Phenethyl Ester Using the Ames Saimonella/Microsome Assay	10.1021/acs.jafc.8b01622	data/cleaned/content/text/UVZUSQIB.pdf.txt	46794	0	14	112	30	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UWEERX56	UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	10.1016/j.ejpb.2005.05.004	data/cleaned/content/text/UWEERX56.html.txt	11029	0	1	19	19	4	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
UWEERX56	UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	10.1016/j.ejpb.2005.05.004	data/cleaned/content/text/UWEERX56.pdf.txt	26656	0	6	67	39	6	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
V6P8V795	V6P8V795	Aqueous core epigallocatechin gallate PLGA nanocapsules: characterization, antibacterial activity against uropathogens, and in vivo reno-protective effect in cisplatin induced nephrotoxicity	10.1080/10717544.2022.2083725	data/cleaned/content/text/V6P8V795.pdf.txt	69566	0	6	185	32	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
V99GKZEI	V99GKZEI	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	10.1039/C5RA27386B	data/cleaned/content/text/V99GKZEI.html.txt	49655	1	32	164	45	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VE6F86AH	VE6F86AH	Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation	10.1002/ppsc.202400135	data/cleaned/content/text/VE6F86AH.pdf.txt	40894	0	14	70	37	44	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VHSU9G7W	VHSU9G7W	Pulmonary Targeting with Biodegradable Salbutamol-Loaded Nanoparticles	10.1089/jamp.2009.0759	data/cleaned/content/text/VHSU9G7W.pdf.txt	118304	10	42	438	134	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VKMSZ5YQ	VKMSZ5YQ	Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine	10.1016/j.ijpharm.2023.122714	data/cleaned/content/text/VKMSZ5YQ.pdf.txt	57560	0	29	124	36	65	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VN86KN6P	VN86KN6P	Development and Characterization of PLGA Nanoparticles Containing 17-DMAG, an Hsp90 Inhibitor	10.3389/fchem.2021.644827	data/cleaned/content/text/VN86KN6P.pdf.txt	7550	0	1	22	4	6	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VPLMSH6V	VPLMSH6V	Rationally developed core-shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium: implications of lipid envelop on in vitro and in vivo behaviour of nanoparticles upon oral administration	10.1039/c5ra12732g	data/cleaned/content/text/VPLMSH6V.html.txt	33061	0	13	20	9	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VPLMSH6V	VPLMSH6V	Rationally developed core-shell polymeric-lipid hybrid nanoparticles as a delivery vehicle for cromolyn sodium: implications of lipid envelop on in vitro and in vivo behaviour of nanoparticles upon oral administration	10.1039/c5ra12732g	data/cleaned/content/text/VPLMSH6V.pdf.txt	74679	0	26	37	28	101	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
VWG6DI4Q	VWG6DI4Q	Tetrac-decorated chitosan-coated PLGA nanoparticles as a new platform for targeted delivery of SN38	10.1080/21691401.2018.1477789	data/cleaned/content/text/VWG6DI4Q.pdf.txt	48566	0	12	250	35	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
W4GI5BPP	W4GI5BPP	Exploring Disulfiram's Anticancer Potential: PLGA Nano-Carriers for Prolonged Drug Delivery and Potential Improved Therapeutic Efficacy	10.3390/nano14131133	data/cleaned/content/text/W4GI5BPP.pdf.txt	41618	0	16	103	88	79	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
W9Q96R7E	W9Q96R7E	Long-circulating perfluorooctyl bromide nanocapsules for tumor imaging by 19FMRI	10.1016/j.biomaterials.2012.04.037	data/cleaned/content/text/W9Q96R7E.pdf.txt	6637	0	0	0	0	0	no	no	weak_body_signal_review	P3_available_text_low_ee_signal	no_low_priority
WFDTQ4VX	WFDTQ4VX	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	10.1080/10717544.2016.1199605	data/cleaned/content/text/WFDTQ4VX.pdf.txt	100372	17	28	184	38	78	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WHHK9VDB	WHHK9VDB	Development of donepezil hydrochloride-loaded PLGA-based nanoparticles for Alzheimer's disease treatment	10.1038/s41598-025-95792-3	data/cleaned/content/text/WHHK9VDB.pdf.txt	92557	0	20	267	190	135	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WIVUCMYG	WIVUCMYG	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	10.1002/jps.24101	data/cleaned/content/text/WIVUCMYG.html.txt	53409	23	5	57	26	62	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WJZ9M5WQ	WJZ9M5WQ	Uptake and bioconversion of stereoisomeric dipeptide prodrugs of ganciclovir by nanoparticulate carriers in corneal epithelial cells	10.3109/10717544.2015.1023384	data/cleaned/content/text/WJZ9M5WQ.pdf.txt	32216	0	3	60	21	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WKGS8J2F	WKGS8J2F	Influence of formulation parameters on encapsulation of doxycycline in PLGA microspheres prepared by double emulsion technique for the treatment of periodontitis	10.1016/j.jddst.2019.04.031	data/cleaned/content/text/WKGS8J2F.pdf.txt	44948	0	24	112	38	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WM5HM568	WM5HM568	Novel Superparamagnetic Microdevices Based on Magnetized PLGA/PLA Microparticles Obtained by Supercritical Fluid Emulsion and Coating by Carboxybetaine-Functionalized Chitosan Allowing the Tuneable Release of Therapeutics	10.1016/j.xphs.2017.05.005	data/cleaned/content/text/WM5HM568.html.txt	22608	0	9	64	16	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WM5HM568	WM5HM568	Novel Superparamagnetic Microdevices Based on Magnetized PLGA/PLA Microparticles Obtained by Supercritical Fluid Emulsion and Coating by Carboxybetaine-Functionalized Chitosan Allowing the Tuneable Release of Therapeutics	10.1016/j.xphs.2017.05.005	data/cleaned/content/text/WM5HM568.pdf.txt	45662	0	24	109	24	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WN44YEDB	WN44YEDB	Ursolic Acid Loaded PLGA Nanoparticles: in vitro and in vivo Evaluation to Explore Tumor Targeting Ability on B16F10 Melanoma Cell Lines	10.1007/s11095-016-1994-1	data/cleaned/content/text/WN44YEDB.pdf.txt	49219	0	10	124	46	61	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WRCCTT2D	WRCCTT2D	Microencapsulation of alpha-mangostin into PLGA microspheres and optimization using response surface methodology intended for pulmonary delivery	10.3109/02652048.2013.788081	data/cleaned/content/text/WRCCTT2D.pdf.txt	58243	0	17	137	37	32	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WSFAY2ET	WSFAY2ET	Development of Triamcinolone Acetonide Loaded Poly(lactic-co-glycolic acid) Dry Powder Inhaler Formulations for the Treatment of Asthma	10.33808/clinexphealthsci.1015166	data/cleaned/content/text/WSFAY2ET.pdf.txt	36978	0	13	101	45	37	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
WZDJR2UM	WZDJR2UM	Preparation, Characterization, Pharmacokinetic, and Therapeutic Potential of Novel 6-Mercaptopurine-Loaded Oral Nanomedicines for Acute Lymphoblastic Leukemia	10.2147/IJN.S290466	data/cleaned/content/text/WZDJR2UM.pdf.txt	55368	0	9	96	45	58	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
X4CWK3QE	X4CWK3QE	Gentiopicroside PLGA Nanospheres: Fabrication, in vitro Characterization, Antimicrobial Action, and in vivo Effect for Enhancing Wound Healing in Diabetic Rats	10.2147/IJN.S358606	data/cleaned/content/text/X4CWK3QE.pdf.txt	73720	0	12	230	49	85	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
X6AJ9LPV	X6AJ9LPV	Antifungal Activity of Chitosan-Coated Poly(lactic-co-glycolic) Acid Nanoparticles Containing Amphotericin B	10.1007/s11046-018-0253-x	data/cleaned/content/text/X6AJ9LPV.pdf.txt	39543	0	1	167	14	24	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XBGVTHHK	XBGVTHHK	The Cellular Uptake, Distribution and Toxicity of Poly (lactic-co-glycolic) Acid Nanoparticles in Medicago sativa Suspension Culture	10.25083/rbl/25.3/1572.1580	data/cleaned/content/text/XBGVTHHK.pdf.txt	35982	0	1	139	22	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XDIRIJ74	XDIRIJ74	Preparation, Optimization, and In Vivo Evaluation of Nanoparticle-Based Formulation for Pulmonary Delivery of Anticancer Drug	10.3390/medicina55060294	data/cleaned/content/text/XDIRIJ74.pdf.txt	62818	0	42	207	72	119	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XFTS4IPS	XFTS4IPS	Design and Development of Levodopa Loaded Polymeric Nanoparticles for Intranasal Delivery	10.3390/ph15030370	data/cleaned/content/text/XFTS4IPS.pdf.txt	70382	0	12	380	121	100	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XK7W7QSS	XK7W7QSS	Biodegradable microspheres containing leukotriene B4 and cell-free antigens from Histoplasma capsulatum activate murine bone marrow-derived macrophages	10.1016/j.ejps.2011.10.005	data/cleaned/content/text/XK7W7QSS.pdf.txt	53671	0	18	37	11	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XLEDNEX6	XLEDNEX6	Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of insulin for efficient oral delivery	10.1016/j.jddst.2019.01.007	data/cleaned/content/text/XLEDNEX6.pdf.txt	49659	0	19	111	29	62	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XNWCZVH3	XNWCZVH3	Combination of Ketorolac Tromethamine and Prednisolone-Loaded PLGA Nanocomposite for Effective Chronic Pain Relief in Mice	10.2147/IJN.S515452	data/cleaned/content/text/XNWCZVH3.pdf.txt	50411	0	13	167	26	37	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XQK7IWA2	XQK7IWA2	CFP10-loaded PLGA nanoparticles as a booster vaccine confer protective immunity against Mycobacterium bovis	10.34172/bi.2022.23645	data/cleaned/content/text/XQK7IWA2.pdf.txt	45500	0	2	86	11	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XUK6D258	XUK6D258	Enhanced Chemotherapeutic Efficacy of PLGA-Encapsulated Epigallocatechin Gallate (EGCG) Against Human Lung Cancer	10.2147/IJN.S243657	data/cleaned/content/text/XUK6D258.pdf.txt	49078	0	10	92	27	39	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XUWRD6JN	XUWRD6JN	Preparation and Efficacy of Newcastle Disease Virus DNA Vaccine Encapsulated in PLGA Nanoparticles	10.1371/journal.pone.0082648	data/cleaned/content/text/XUWRD6JN.pdf.txt	43813	0	5	209	36	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XUYUVMQQ	XUYUVMQQ	A Trojan horse biomimetic delivery system using mesenchymal stem cells for HIF-1α siRNA-loaded nanoparticles on retinal pigment epithelial cells under hypoxia environment	10.18240/ijo.2022.11.03	data/cleaned/content/text/XUYUVMQQ.pdf.txt	36406	0	2	127	16	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XVWN2PDB	XVWN2PDB	Oxcarbazepine-loaded polymeric nanoparticles: development and permeability studies across in vitro models of the blood&ndash;brain barrier and human placental trophoblast	10.2147/IJN.S77498	data/cleaned/content/text/XVWN2PDB.pdf.txt	99562	17	34	360	54	96	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XXLXM9FM	XXLXM9FM	Improving the therapeutic efficacy of prilocaine by PLGA microparticles: Preparation, characterization and in vivo evaluation	10.1016/j.ijpharm.2018.05.054	data/cleaned/content/text/XXLXM9FM.pdf.txt	6234	0	2	12	16	4	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
XZJYAWZ8	XZJYAWZ8	Chemical stability enhancement and cytotoxicity reduction of papain loaded in PLGA nanospheres	10.1080/17458080.2011.636385	data/cleaned/content/text/XZJYAWZ8.pdf.txt	50522	0	23	179	176	69	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
Y3JJXSLC	Y3JJXSLC	Physicochemical characterization and preliminary in vitro antioxidant activities of curcumin and meloxicam co-encapsulated PLGA nanoparticles	10.36721/PJPS.2023.36.1.SP.345-352.1	data/cleaned/content/text/Y3JJXSLC.pdf.txt	34050	0	25	73	27	87	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
Y4J8FBZ3	Y4J8FBZ3	Encapsulation of water-soluble drugs by an o/o/o-solvent extraction microencapsulation method	10.1016/j.ijpharm.2011.02.029	data/cleaned/content/text/Y4J8FBZ3.pdf.txt	33139	0	28	35	94	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
Y8SF93R8	Y8SF93R8	Delafloxacin-Loaded Poly(<sc>d</sc>,<sc>l</sc>-lactide-co-glycolide) Nanoparticles for Topical Ocular Use: In Vitro Characterization and Antimicrobial Activity	10.1021/acsomega.4c07805	data/cleaned/content/text/Y8SF93R8.pdf.txt	72712	0	13	174	58	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YGA8VQKU	YGA8VQKU	Effect of polymer viscosity on physicochemical properties and ocular tolerance of FB-loaded PLGA nanospheres	10.1016/j.colsurfb.2009.03.028	data/cleaned/content/text/YGA8VQKU.html.txt	20218	29	8	57	12	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YR8WYN2N	YR8WYN2N	Formulation, Optimization and Characterization of PLGA-Chitosan Nanoparticles Containing Vinorelbine Ditartrate	10.5530/ijper.58.1.10	data/cleaned/content/text/YR8WYN2N.pdf.txt	27117	0	13	137	47	64	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YRPA2Z9U	YRPA2Z9U	Auranofin-loaded PLGA nanoparticles alleviate cognitive deficit induced by streptozotocin in rats model: modulation of oxidative stress, neuroinflammatory markers, and neurotransmitters	10.1007/s00210-024-03253-x	data/cleaned/content/text/YRPA2Z9U.pdf.txt	68053	0	6	77	20	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YVDWQU9Y	YVDWQU9Y	Hydrogels Containing Budesonide-Loaded Nanoparticles to Facilitate Percutaneous Absorption for Atopic Dermatitis Treatment Applications	10.1021/acsapm.1c00021	data/cleaned/content/text/YVDWQU9Y.pdf.txt	3716	0	1	12	1	2	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
YWTNKI28	YWTNKI28	Chitosan-Coated PLGA Nanoparticles Encapsulating Triamcinolone Acetonide as a Potential Candidate for Sustained Ocular Drug Delivery	10.3390/pharmaceutics13101590	data/cleaned/content/text/YWTNKI28.pdf.txt	66977	0	16	272	62	80	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YXWXIGZ8	YXWXIGZ8	RABV antigenic peptide loaded polymeric nanoparticle production, characterization, and preliminary investigation of its biological activity	10.1088/1361-6528/ad84fe	data/cleaned/content/text/YXWXIGZ8.pdf.txt	55943	0	10	182	52	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YZYHNQTL	YZYHNQTL	A modified double-emulsion method for the preparation of daunorubicin-loaded polymeric nanoparticle with enhanced in vitro anti-tumor activity	10.1088/1748-6041/5/6/065002	data/cleaned/content/text/YZYHNQTL.pdf.txt	40489	0	29	243	53	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
YZYKTTFE	YZYKTTFE	Development of 225Ac-doped biocompatible nanoparticles for targeted alpha therapy	10.1186/s12951-024-02520-6	data/cleaned/content/text/YZYKTTFE.pdf.txt	88885	0	58	448	51	49	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
Z7B3LLMJ	Z7B3LLMJ	A new double emulsion solvent diffusion technique for encapsulating hydrophilic molecules in PLGA nanoparticles	10.1016/j.jconrel.2008.09.073	data/cleaned/content/text/Z7B3LLMJ.pdf.txt	37670	0	41	82	82	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZB5AFXNB	ZB5AFXNB	Prostaglandin D2-loaded microspheres effectively activate macrophage effector functions	10.1016/j.ejps.2015.07.001	data/cleaned/content/text/ZB5AFXNB.pdf.txt	5460	0	2	2	1	5	yes	yes	usable_for_dryrun	P1_ee_keyword_weak_formulation	yes
ZB76MB3J	ZB76MB3J	Preparation of uniform-sized GeXIVA[1,2]-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency	10.1080/10717544.2022.2089297	data/cleaned/content/text/ZB76MB3J.pdf.txt	47075	0	43	142	64	94	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZC2ZTN7N	ZC2ZTN7N	Preparation and in vitro evaluation of etoposide-loaded PLGA microspheres for pulmonary drug delivery	10.3109/10717544.2013.840813	data/cleaned/content/text/ZC2ZTN7N.pdf.txt	37381	0	15	131	57	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZD9U2CZJ	ZD9U2CZJ	Development and in vitro evaluation of Letrozole loaded biodegradable nanoparticles for breast cancer therapy	10.1590/S1984-82502009000300025	data/cleaned/content/text/ZD9U2CZJ.pdf.txt	26778	0	24	86	26	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZDPW8BYH	ZDPW8BYH	S2P peptide-conjugated PLGA-Maleimide-PEG nanoparticles containing Imatinib for targeting drug delivery to atherosclerotic plaques	10.1007/s40199-019-00324-w	data/cleaned/content/text/ZDPW8BYH.pdf.txt	25008	0	6	120	18	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZFC7P2VT	ZFC7P2VT	Levofloxacin loaded chitosan and poly-lactic-co-glycolic acid nano-particles against resistant bacteria: Synthesis, characterization and antibacterial activity	10.1016/j.jiph.2024.03.023	data/cleaned/content/text/ZFC7P2VT.html.txt	27387	0	5	113	36	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZFC7P2VT	ZFC7P2VT	Levofloxacin loaded chitosan and poly-lactic-co-glycolic acid nano-particles against resistant bacteria: Synthesis, characterization and antibacterial activity	10.1016/j.jiph.2024.03.023	data/cleaned/content/text/ZFC7P2VT.pdf.txt	68577	0	21	295	75	60	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZFHCA9BA	ZFHCA9BA	Preparation and evaluation of a stable and sustained release of lansoprazole-loaded poly(D,L-lactide-co-glycolide) polymeric nanoparticles	10.1515/polyeng-2019-0164	data/cleaned/content/text/ZFHCA9BA.pdf.txt	32561	0	9	126	35	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZFJD4Y2Z	ZFJD4Y2Z	Evaluation of β-Sitosterol Loaded PLGA and PEG-PLA Nanoparticles for Effective Treatment of Breast Cancer: Preparation, Physicochemical Characterization, and Antitumor Activity	10.3390/pharmaceutics10040232	data/cleaned/content/text/ZFJD4Y2Z.pdf.txt	57843	0	17	332	51	94	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZIG6LMDA	ZIG6LMDA	Controlled Release of Lysozyme from Double-Walled Poly(Lactide-Co-Glycolide) (PLGA) Microspheres	10.3390/polym9100485	data/cleaned/content/text/ZIG6LMDA.pdf.txt	57948	0	30	130	85	46	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZPNJXSCP	ZPNJXSCP	Preparation of poly(lactide-co-glycolide) microspheres and evaluation of pharmacokinetics and tissue distribution of BDMC-PLGA-MS in rats	10.1016/j.ajps.2017.09.002	data/cleaned/content/text/ZPNJXSCP.html.txt	16617	0	1	43	22	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZPNJXSCP	ZPNJXSCP	Preparation of poly(lactide-co-glycolide) microspheres and evaluation of pharmacokinetics and tissue distribution of BDMC-PLGA-MS in rats	10.1016/j.ajps.2017.09.002	data/cleaned/content/text/ZPNJXSCP.pdf.txt	34557	0	4	102	50	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZV3SCF5R	ZV3SCF5R	A nanoparticle loaded nasal sol-gel system of midazolam hydrochloride for the management of intermittent seizures	10.22038/NMJ.2025.80993.2006	data/cleaned/content/text/ZV3SCF5R.pdf.txt	43423	0	25	119	58	106	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZVGHW2PC	ZVGHW2PC	Salt-Leaching Synthesis of Porous PLGA Nanoparticles	10.1109/TNANO.2013.2279532	data/cleaned/content/text/ZVGHW2PC.html.txt	24219	0	15	134	20	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZVGHW2PC	ZVGHW2PC	Salt-Leaching Synthesis of Porous PLGA Nanoparticles	10.1109/TNANO.2013.2279532	data/cleaned/content/text/ZVGHW2PC.pdf.txt	39320	0	1	182	37	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZYNCDWLL	ZYNCDWLL	Transepidermal microneedles for co-administration of folic acid with methotrexate in the treatment of rheumatoid arthritis	10.1088/2057-1976/aafbbb	data/cleaned/content/text/ZYNCDWLL.pdf.txt	26492	0	18	59	27	14	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
ZZFH9VRP	ZZFH9VRP	Evaluation of the synergistic effects of epigallocatechin-3-gallate-loaded PEGylated-PLGA nanoparticles with nimodipine against neuronal injury after subarachnoid hemorrhage	10.3389/fnut.2022.953326	data/cleaned/content/text/ZZFH9VRP.pdf.txt	55839	0	10	52	18	40	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
