key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
5RKMV25Z	5RKMV25Z	5RKMV25Z	Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluorophores to human melanoma	10.1016/j.jinorgbio.2020.111088	10.1016/j.jinorgbio.2020.111088	2020-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7GK525EG\Bazylińska et al. - 2020 - Engineering and biological assessment of double core nanoplatform for co-delivery of hybrid fluoroph.pdf		data\cleaned\content\text\5RKMV25Z.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
5ZXYABSU	5ZXYABSU	5ZXYABSU	Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuberculosis	10.2147/IJN.S130908	10.2147/ijn.s130908	03/2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EILNHDCP\Marcianes et al. - 2017 - Surface-modified gatifloxacin nanoparticles with potential for treating central nervous system tuber.pdf		data\cleaned\content\text\5ZXYABSU.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\5ZXYABSU	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
66EUY56B	66EUY56B	66EUY56B	Injectable PLGA/Hydroxyapatite/Chitosan Microcapsules Produced by Supercritical Emulsion Extraction Technology: An In Vitro Study on Teriparatide/Gentamicin Controlled Release	10.1016/j.xphs.2016.05.002	10.1016/j.xphs.2016.05.002	2016-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\KTM58KBR\Della Porta et al. - 2016 - Injectable PLGAHydroxyapatiteChitosan Microcapsules Produced by Supercritical Emulsion Extraction.pdf		data\cleaned\content\text\66EUY56B.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
67FVVTMK	67FVVTMK	67FVVTMK	Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphylococcus aureus biofilms	10.1039/c6tb03290g	10.1039/c6tb03290g	2017-02-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CA2SFU43\Hasan et al. - 2017 - Biodegradable nitric oxide precursor-loaded micro- and nanoparticles for the treatment of Staphyloco.pdf		data\cleaned\content\text\67FVVTMK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
67J7YPBJ	67J7YPBJ	67J7YPBJ	Preparation and Evaluation of Glibenclamide-Loaded Biodegradable Nanoparticles	10.4314/tjpr.v11i3.2	10.4314/tjpr.v11i3.2	2012-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MRTVI63Q\Behera and Sahoo - 2012 - Preparation and Evaluation of Glibenclamide-Loaded Biodegradable Nanoparticles.pdf		data\cleaned\content\text\67J7YPBJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
67TFDK2H	67TFDK2H	67TFDK2H	Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tumor penetration	10.1016/j.colsurfb.2016.08.050	10.1016/j.colsurfb.2016.08.050	2016-12-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RK4M9LAL\Lee and Cho - 2016 - Amine-functionalized poly(lactic-co-glycolic acid) nanoparticles for improved cellular uptake and tu.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PK7Z8GB9\S0927776516306270.html	data\cleaned\content\text\67TFDK2H.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;weak_body_signal_review;ee_hits=0
6AT9RFVD	6AT9RFVD	6AT9RFVD	Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules of tenofovirdisoproxil fumarate by response surface methodology	10.1590/s2175-97902019000118736	10.1590/s2175-97902019000118736	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E2QC465N\2175-9790-bjps-55-e18736.pdf		data\cleaned\content\text\6AT9RFVD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=41
6EFXHVFN	6EFXHVFN	6EFXHVFN	Effect of poly (lactic-co-glycolic acid) polymer nanoparticles loaded with vancomycin against Staphylococcus aureus biofilm	10.1186/s12896-023-00811-8	10.1186/s12896-023-00811-8	2023-09-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NSSUEGBX\s12896-023-00811-8.pdf		data\cleaned\content\text\6EFXHVFN.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
6IAGL63P	6IAGL63P	6IAGL63P	Prednisolone-Loaded PLGA Microspheres. In Vitro Characterization and In Vivo Application in Adjuvant-Induced Arthritis in Mice	10.1208/s12249-010-9445-5	10.1208/s12249-010-9445-5	2010-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IXNAFCE6\s12249-010-9445-5.pdf		data\cleaned\content\text\6IAGL63P.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
6P3Q8G9F	6P3Q8G9F	6P3Q8G9F	Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and naringin against MCF-7 cells	10.1016/j.jddst.2021.103036	10.1016/j.jddst.2021.103036	2022-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9HVECCYH\Alshememry et al. - 2022 - Chitosan-coated poly (lactic-co-glycolide) nanoparticles for dual delivery of doxorubicin and.pdf		data\cleaned\content\text\6P3Q8G9F.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=37
6V4YKEZY	6V4YKEZY	6V4YKEZY	Temozolomide hexadecyl ester targeted plga nanoparticles for drug-resistant glioblastoma therapy via intranasal administration	10.3389/fphar.2022.965789	10.3389/fphar.2022.965789	2022-08-17	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FKP7AS9D\fphar-13-965789.pdf		data\cleaned\content\text\6V4YKEZY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
73G7B4UK	73G7B4UK	73G7B4UK	The Pharmacokinetics and Pharmacodynamics of Lidocaine-Loaded Biodegradable Poly(lactic-co-glycolic acid) Microspheres	10.3390/ijms151017469	10.3390/ijms151017469	2014-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TJ6VLBVS\Liu and Lv - 2014 - The Pharmacokinetics and Pharmacodynamics of Lidocaine- Loaded Biodegradable Poly(lactic-co-glycolic.pdf		data\cleaned\content\text\73G7B4UK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
73WLBWLW	73WLBWLW	73WLBWLW	Optimization and evaluation of a chitosan-coated PLGA nanocarrier for mucosal delivery of Porphyromonas gingivalis antigens	10.1016/j.ejps.2024.106896	10.1016/j.ejps.2024.106896	2024-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ECKG3E7H\da Silva et al. - 2024 - Optimization and evaluation of a chitosan-coated PLGA nanocarrier for mucosal delivery of Porphyr.pdf		data\cleaned\content\text\73WLBWLW.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
74UZD79P	74UZD79P	74UZD79P	Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vaccine candidate	10.1080/21691401.2018.1469024	10.1080/21691401.2018.1469024	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CJH4JMWA\Cakir-Koc et al. - 2018 - Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vacc.pdf		data\cleaned\content\text\74UZD79P.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
77W485IC	77W485IC	77W485IC	Physical PEGylation Enhances The Cytotoxicity Of 5-Fluorouracil-Loaded PLGA And PCL Nanoparticles	10.2147/IJN.S223368	10.2147/ijn.s223368	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BM6KWRLS\Ashour et al. - 2019 - Physical PEGylation Enhances The Cytotoxicity Of 5-Fluorouracil-Loaded PLGA And PCL Nanoparticles.pdf		data\cleaned\content\text\77W485IC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
782JNNJL	782JNNJL	782JNNJL	CGRP-releasing PLGA/nHA/GO composite microspheres enhance distraction osteogenesis via activation of the cAMP/PKA/CREB pathway	10.1016/j.mtbio.2025.102181	10.1016/j.mtbio.2025.102181	2025-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R48FJFXZ\Hamiti et al. - 2025 - CGRP-releasing PLGAnHAGO composite microspheres enhance distraction osteogenesis via activation of.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9DWSJXGZ\S2590006425007513.html	data\cleaned\content\text\782JNNJL.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P1_ee_keyword_weak_formulation;short_or_truncated_review;ee_hits=1
7APXCSSU	7APXCSSU	7APXCSSU	Polylactic-Co-Glycolic Acid/Alginate/Neem Oil-Reduced Graphene Oxide as a pH-Sensitive Nanocarrier for Hesperidin Drug Delivery: Antimicrobial and Acute Otitis Media Assessments	10.3390/ph18030381	10.3390/ph18030381	2025-03-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UXFASJ63\Al-Zuhairy et al. - 2025 - Polylactic-Co-Glycolic AcidAlginateNeem Oil-Reduced Graphene Oxide as a pH-Sensitive Nanocarrier f.pdf		data\cleaned\content\text\7APXCSSU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
7AWLKJJS	7AWLKJJS	7AWLKJJS	Potential of star-shaped polymeric nanoparticles of poly(ε-carprolactone) and poly (lactic-co-glycolic acid) for drug delivery; A comparative study with linear analogs	10.1016/j.mtcomm.2021.102455	10.1016/j.mtcomm.2021.102455	2021-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\J5MA2ZK2\Baradaran et al. - 2021 - Potential of star-shaped polymeric nanoparticles of poly(ε-carprolactone) and poly (lactic-co-glycol.pdf		data\cleaned\content\text\7AWLKJJS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
7GVFB2AV	7GVFB2AV	7GVFB2AV	In vivo/in vitro pharmacokinetic and pharmacodynamic study of spray-dried poly-(DL-lactic-co-glycolic) acid nanoparticles encapsulating rifampicin and isoniazid	10.1016/j.ijpharm.2013.01.038	10.1016/j.ijpharm.2013.01.038	2013-02-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\82T7D78K\Booysen et al. - 2013 - In vivoin vitro pharmacokinetic and pharmacodynamic study of spray-dried poly-(dl-lactic-.pdf		data\cleaned\content\text\7GVFB2AV.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
7IG3TLJ6	7IG3TLJ6	7IG3TLJ6	Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness by In Vitro and In Silico Methods	10.3390/pharmaceutics17020167	10.3390/pharmaceutics17020167	2025-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LEVYQWYD\Budama-Kilinc et al. - 2025 - Production of Prophylactic Nanoformulation for Dental Caries and Investigation of Its Effectiveness.pdf		data\cleaned\content\text\7IG3TLJ6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
7NKBF5RD	7NKBF5RD	7NKBF5RD	Synthesis of novel coumarin-triazole hybrids and first evaluation of the 4-phenyl substituted hybrid loaded PLGA nanoparticles delivery system to the anticancer activity	10.1088/1361-6528/ad403e	10.1088/1361-6528/ad403e	2024-07-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JSJ5T5Y8\Arvas et al. - 2024 - Synthesis of novel coumarin-triazole hybrids and first evaluation of the 4-phenyl substituted hybrid.pdf		data\cleaned\content\text\7NKBF5RD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
7QPZUKXY	7QPZUKXY	7QPZUKXY	Anti-inflammatory loaded poly-lactic glycolic acid nanoparticle formulations to enhance myocardial gene transfer: an in-vitro assessment of a drug/gene combination therapeutic approach for direct injection	10.1186/1479-5876-12-171	10.1186/1479-5876-12-171	2014-06-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\LKZVQNPX\Fargnoli et al. - 2014 - Anti-inflammatory loaded poly-lactic glycolic acid nanoparticle formulations to enhance myocardial g.pdf		data\cleaned\content\text\7QPZUKXY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
7VQQW738	7VQQW738	7VQQW738	Infliximab microencapsulation: an innovative approach for intra-articular administration of biologics in the management of rheumatoid arthritis-in vitro evaluation	10.1007/s13346-023-01372-1	10.1007/s13346-023-01372-1	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ICN48SFE\s13346-023-01372-1.pdf		data\cleaned\content\text\7VQQW738.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
7WLX2UBI	7WLX2UBI	7WLX2UBI	Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarriers	10.1016/j.colsurfa.2017.04.027	10.1016/j.colsurfa.2017.04.027	2017-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NRTCIJC5\Bazylińska - 2017 - Rationally designed double emulsion process for co-encapsulation of hybrid cargo in stealth nanocarr.pdf		data\cleaned\content\text\7WLX2UBI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
7WQH4673	7WQH4673	7WQH4673	In vitro antiherpes effect of C-glycosyl flavonoid enriched fraction of Cecropia glaziovii encapsulated in PLGA nanoparticles	10.1016/j.msec.2017.02.135	10.1016/j.msec.2017.02.135	2017-06-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Y7LHFYIG\Caldas dos Santos et al. - 2017 - In vitro antiherpes effect of C-glycosyl flavonoid enriched fraction of Cecropia gl.pdf		data\cleaned\content\text\7WQH4673.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
7YTLXJFC	7YTLXJFC	7YTLXJFC	Investigating the Immunomodulatory Effects of Antigenic PLGA Nanoparticles and Nutritional Synergy in Caenorhabditis elegans	10.1007/s12668-024-01330-2	10.1007/s12668-024-01330-2	2024-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\638XQRUL\Baburajan et al. - 2024 - Investigating the Immunomodulatory Effects of Antigenic PLGA Nanoparticles and Nutritional Synergy i.pdf		data\cleaned\content\text\7YTLXJFC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
7ZS858NS	7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	10.1021/acsomega.0c00111	2020-04-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf		data\cleaned\content\text\7ZS858NS.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\7ZS858NS	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
8372EJ22	8372EJ22	8372EJ22	Urate crystal degradation for treatment of gout: a nanoparticulate combination therapy approach	10.1007/s13346-015-0219-1	10.1007/s13346-015-0219-1	2015-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S72NY92H\Tiwari et al. - 2015 - Urate crystal degradation for treatment of gout a nanoparticulate combination therapy approach.pdf		data\cleaned\content\text\8372EJ22.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
84DDDDYC	84DDDDYC	84DDDDYC	Preparation, Characterization, and In Vitro Anticancer Activity Evaluation of Broccoli-Derived Extracellular Vesicle-Coated Astaxanthin Nanoparticles	10.3390/molecules27123955	10.3390/molecules27123955	2022-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GY47WTCT\Li et al. - 2022 - Preparation, Characterization, and In Vitro Anticancer Activity Evaluation of Broccoli-Derived Extra.pdf		data\cleaned\content\text\84DDDDYC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
87Q934P3	87Q934P3	87Q934P3	Preparation and cellular uptake of PLGA particles loaded with lamivudine	10.1007/s11434-012-5419-1	10.1007/s11434-012-5419-1	2012-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z2DCITZ3\s11434-012-5419-1.pdf		data\cleaned\content\text\87Q934P3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
87QKMLSH	87QKMLSH	87QKMLSH	Preparation and in vivo evaluation of insulin-loaded biodegradable nanoparticles prepared from diblock copolymers of PLGA and PEG	10.1016/j.ijpharm.2015.12.063	10.1016/j.ijpharm.2015.12.063	2016-02-29	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\F89GNMHG\8405.pdf		data\cleaned\content\text\87QKMLSH.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;short_or_truncated_review;ee_hits=4
88F5IWZ3	88F5IWZ3	88F5IWZ3	PRE-FORMULATION DESIGN OF SUSTAINED-RELEASE GnRHa-LOADED PLGA MICROSPHERES AND ASSOCIATED FORMULATIONS FOR CONTROLLING REPRODUCTION IN AQUACULTURE	10.32383/appdr/146287	10.32383/appdr/146287	2021-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\U2PHHBJR\801.pdf		data\cleaned\content\text\88F5IWZ3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
8ADHFKPK	8ADHFKPK	8ADHFKPK	Platelet lysate-loaded PLGA nanoparticles in a thermo-responsive hydrogel intended for the treatment of wounds	10.1016/j.ejps.2020.105231	10.1016/j.ejps.2020.105231	2020-04-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HPVQMQTK\Bernal-Chávez et al. - 2020 - Platelet lysate-loaded PLGA nanoparticles in a thermo-responsive hydrogel intended for the treatment.pdf		data\cleaned\content\text\8ADHFKPK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
8FTYUQ38	8FTYUQ38	8FTYUQ38	Preparation and Evaluation of Inflammation Targeted Nano-micellar Formulation of Celecoxib	10.14235/bas.galenos.2018.2673	10.14235/bas.galenos.2018.2673	2019-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZKU52T6F\bas.galenos.2018.2673.pdf		data\cleaned\content\text\8FTYUQ38.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
8PNGJHMX	8PNGJHMX	8PNGJHMX	RETRACTED: Development of thermosensitive hydrogel of Amphotericin-B and Lactoferrin combination-loaded PLGA-PEG-PEI nanoparticles for potential eradication of ocular fungal infections: In-vitro, ex-vivo and in-vivo studies (Retracted article. See vol. 8, 2024)	10.1016/j.ijpx.2023.100174	10.1016/j.ijpx.2023.100174	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8HXNGHPY\Elhabal et al. - 2023 - RETRACTED Development of thermosensitive hydrogel of Amphotericin-B and Lactoferrin combination-loa.pdf		data\cleaned\content\text\8PNGJHMX.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
