mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX537	error	MERR471	stage2		mismatch	Any debugging loop must start from the final-table comparison artifacts and then trace backward into Stage6 or Stage2 only after a final-table mismatch is established.	project	project/4_DECISIONS_LOG.md	project	active
MIDX538	error	MERR472	stage0		mismatch	Future debugging must follow the documented stage sequence and trace backward from Stage 5 mismatches rather than introducing new full-rerun wrappers.	project	project/4_DECISIONS_LOG.md	project	active
MIDX539	error	MERR473			mismatch	Instance-level evaluation is a separate layer that measures candidate-graph behavior such as under-segmentation, over-segmentation, and benchmark count mismatch.	project	project/4_DECISIONS_LOG.md	project	active
MIDX540	error	MERR474	layer3		mismatch	That mismatch was subtle and reviewer-facing, which made it vulnerable to	project	project/4_DECISIONS_LOG.md	project	active
MIDX541	error	MERR475	layer2		mismatch	mismatch ratio within paper	project	project/4_DECISIONS_LOG.md	project	active
MIDX542	error	MERR476	layer2		mismatch	mismatch to allow safe Layer 3 field-level GT audit.	project	project/4_DECISIONS_LOG.md	project	active
MIDX543	error	MERR477	stage2		missing	After the figure-sweep recovery, the remaining gap from `30` to `32` was the missing `PCL Empty` and `PCL Drug loaded` optimized Table 1 rows.	project	project/4_DECISIONS_LOG.md	project	active
MIDX544	error	MERR478	stage2		missing	Future runs and future Codex analysis must treat similar cases the same way when the source paper contains explicitly numbered DOE/design rows that are missing from Stage2 weak-label output.	project	project/4_DECISIONS_LOG.md	project	active
MIDX545	error	MERR479			missing	If the repository cannot prove that the full LLM-facing input is unchanged because model/config or evidence-window provenance is missing, the run should be treated as `unproven for strict raw-output reuse equivalence`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX547	error	MERR481	stage2		missing	The baseline miss was not caused by missing source data:	project	project/4_DECISIONS_LOG.md	project	active
MIDX548	error	MERR482			missing	The pipeline responsibility audit shows that several downstream semantic-repair rule families are compensating for missing upstream structure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX549	error	MERR483	stage2		missing	The previously missing polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15` were restored (`6 missing -> 0 missing`).	project	project/4_DECISIONS_LOG.md	project	active
MIDX550	error	MERR484			missing	The repository now forbids benchmark claims from partial layers, so the missing final-output contract can no longer remain implicit.	project	project/4_DECISIONS_LOG.md	project	active
MIDX551	error	MERR485			missing	The repository now formally defines a missing minimal final-output layer as the required downstream contract for future benchmark-valid runs.	project	project/4_DECISIONS_LOG.md	project	active
MIDX552	error	MERR486	layer2		missing	The workbook also includes manual-addition template rows so missing GT formulation instances can be added without changing the workbook schema.	project	project/4_DECISIONS_LOG.md	project	active
MIDX553	error	MERR487	stage2		missing	This fix is retained as a structural improvement because it removes the confirmed overlap seam and restores the confirmed missing polymer-amount conditions.	project	project/4_DECISIONS_LOG.md	project	active
MIDX554	error	MERR488	layer3		missing	Those same rows still appeared as `missing_in_system` in the Layer3 value	project	project/4_DECISIONS_LOG.md	project	active
MIDX555	error	MERR489	layer2		missing	`HIGH`: `extra_count > 3` or `missing_count >= 2`	project seen:2	project/4_DECISIONS_LOG.md	project	active
MIDX556	error	MERR490	layer2		missing	`LOW`: `extra_count <= 1` and `missing_count == 0`	project seen:2	project/4_DECISIONS_LOG.md	project	active
MIDX557	error	MERR491	layer3		missing	downgrade a row to `missing_in_system` after the latest canonical Stage5	project	project/4_DECISIONS_LOG.md	project	active
MIDX558	error	MERR492	layer2		missing	matched / extra / missing counts	project	project/4_DECISIONS_LOG.md	project	active
MIDX559	error	MERR493	layer2		missing	meaningful missing identities.	project	project/4_DECISIONS_LOG.md	project	active
MIDX560	error	MERR494	stage5		missing	rows when a missing descriptive field can be filled from an unambiguous	project	project/4_DECISIONS_LOG.md	project	active
MIDX561	error	MERR495	layer3		missing	separate evidence-anchor carry-through when direct support is missing	project	project/4_DECISIONS_LOG.md	project	active
MIDX562	error	MERR496	layer3		missing	stale prior-workbook bridge rows carrying `missing_in_system`	project	project/4_DECISIONS_LOG.md	project	active
MIDX563	error	MERR497			missing_error	Missing (*,*,text) strata reflect reporting-style distribution, not pipeline error.	project	project/4_DECISIONS_LOG.md	project	active
MIDX564	error	MERR498	stage3		missing_fail	Stage 5 must fail fast if either artifact is missing.	project	project/4_DECISIONS_LOG.md	project	active
MIDX565	error	MERR499	stage2		missing_failure	Table assets for `5GIF3D8W` exist under `data/cleaned/goren_2025/tables/5GIF3D8W/`, and prior audit artifacts show table-value matches for this DOI, so the current evidence does not support classifying this as a Stage4 regression or a missing-table parse failure.	project	project/4_DECISIONS_LOG.md	project	active
MIDX566	error	MERR500			over_count	Later checkpoint / validation tables can repeat existing experimental coordinates while adding new measured outcomes, which causes false formulation over-counting if row identity is inferred from table occurrence alone.	project	project/4_DECISIONS_LOG.md	project	active
MIDX567	error	MERR501	stage2		regression	Current best interpretation is an open Stage2 formulation-enumeration regression, most likely at the input-assembly / evidence-packing boundary: the current extractor still uses raw-text front-slice packing with prompt-side table-heavy hints only, so this paper's row-level sweep structure is still being abstracted away or not surfaced to the model.	project	project/4_DECISIONS_LOG.md	project	active
MIDX568	error	MERR502	layer1		regression	DEV15 Layer 1 DOI counts and the reviewed-boundary Layer 2 comparison must remain unchanged; any count change is treated as a regression.	project	project/4_DECISIONS_LOG.md	project	active
MIDX569	error	MERR503	stage5		regression	Focused regression run:	project	project/4_DECISIONS_LOG.md	project	active
MIDX570	error	MERR504	layer3		regression	Golden regression cases live in:	project	project/4_DECISIONS_LOG.md	project	active
MIDX571	error	MERR505	stage5		regression	In the `QLYKLPKT` regression run, the commercial comparator row was filtered and the reviewed-boundary DEV15 comparison moved from `14/15` to `15/15`.	project	project/4_DECISIONS_LOG.md	project	active
MIDX572	error	MERR506	stage2		regression	Intermediate-layer outputs, including Stage2 candidate rows, candidate graphs, packed evidence views, and component-only evaluation artifacts, may be compared to GT only for debugging, regression localization, and ablation.	project	project/4_DECISIONS_LOG.md	project	active
MIDX573	error	MERR507	layer3		regression	It must remain regression-protected so future workbook/export changes cannot	project	project/4_DECISIONS_LOG.md	project	active
MIDX574	error	MERR508	stage5		regression	New deterministic regression checker:	project	project/4_DECISIONS_LOG.md	project	active
MIDX575	error	MERR509	stage2		regression	Non-target DEV15 papers preserved their Stage 2 and Stage 5 row counts in the regression run.	project	project/4_DECISIONS_LOG.md	project	active
MIDX576	error	MERR510	stage2		regression	Post-fix targeted regression rerun:	project	project/4_DECISIONS_LOG.md	project	active
MIDX577	error	MERR511	stage2		regression	Primary regression target: `UFXX9WXE` / `10.1155/2014/156010`	project	project/4_DECISIONS_LOG.md	project	active
MIDX578	error	MERR512	stage5		regression	Regression being fixed	project	project/4_DECISIONS_LOG.md	project	active
MIDX579	error	MERR513	stage5		regression	Regression coverage added	project	project/4_DECISIONS_LOG.md	project	active
MIDX580	error	MERR514	stage2		regression	Regression evidence is recorded in:	project	project/4_DECISIONS_LOG.md	project	active
MIDX581	error	MERR515	stage2		regression	Regression protection	project	project/4_DECISIONS_LOG.md	project	active
MIDX582	error	MERR516			regression	Targeted regression rerun:	project	project/4_DECISIONS_LOG.md	project	active
MIDX583	error	MERR517	stage2		regression	The current full DEV15 DOE rebuild is not baseline-ready because broader regressions remain outside the confirmed UFXX recovery case.	project	project/4_DECISIONS_LOG.md	project	active
MIDX584	error	MERR518	layer3		regression	This is a Layer3 builder contract fix, not a Stage5 regression.	project	project/4_DECISIONS_LOG.md	project	active
MIDX585	error	MERR519	stage2		regression	`UFXX9WXE` is the primary regression paper for this capability because the source table contains `26` explicitly numbered formulations while the prior active Stage2 path extracted only about `5` candidates.	project	project/4_DECISIONS_LOG.md	project	active
MIDX587	error	MERR521	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md`	project	project/4_DECISIONS_LOG.md	project	active
MIDX589	error	MERR523	stage2	run_20260312_1253_455ac37_targeted5_stage2_regression_v1	regression	new run: `run_20260312_1253_455ac37_targeted5_stage2_regression_v1`	project	project/4_DECISIONS_LOG.md	project	active
MIDX590	error	MERR524		run_20260312_1321_455ac37_targeted5_stage2_regression_v1	regression	post-axis-scoping run: `run_20260312_1321_455ac37_targeted5_stage2_regression_v1`	project	project/4_DECISIONS_LOG.md	project	active
MIDX591	error	MERR525	stage2	run_20260312_1031_455ac37_targeted5_stage2_regression_v1	regression	previous run: `run_20260312_1031_455ac37_targeted5_stage2_regression_v1`	project	project/4_DECISIONS_LOG.md	project	active
MIDX592	error	MERR526		run_20260312_1253_455ac37_targeted5_stage2_regression_v1	regression	prior post-fix run: `run_20260312_1253_455ac37_targeted5_stage2_regression_v1`	project	project/4_DECISIONS_LOG.md	project	active
MIDX593	error	MERR527	stage2		regression_drop	In the `5GIF3D8W` child regression run, Stage 2 and Stage 5 counts for that paper dropped from `38` to `26`, matching the reviewed-boundary authority for this DOI.	project	project/4_DECISIONS_LOG.md	project	active
MIDX594	error	MERR528	stage2		root_cause	Repository interpretation: downstream relation inference and closure are not the primary root cause for this paper's `26 -> 5 -> 4` loss pattern.	project	project/4_DECISIONS_LOG.md	project	active
MIDX598	error	MERR532			fail	resolve the required source artifacts, the script must fail loudly with a clear	project	project/ACTIVE_DATA_SOURCE_CONTRACT.md	project	active
MIDX599	error	MERR533	stage3		collapse_drop	The current Stage 5 closure logic does not yet fully drive keep/drop/collapse	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX600	error	MERR534	stage3		failure_fail	human audit and failure localization	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX601	error	MERR535	stage5		missing_fail	Stage 5 must fail fast if either Stage 3 relation artifact is missing. Silent	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX603	error	MERR537	stage5		collapse	large-scale identity collapse	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX604	error	MERR538			error	otherwise hard error	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX605	error	MERR539			fail	If neither is available, fail loudly.	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX606	error	MERR540			fail	a retry for one or more failed papers	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX607	error	MERR541	stage2		mismatch	This path is downstream of Stage 2 candidate extraction and exists for mismatch	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX610	error	MERR544	stage5		missing	large batch over-generation or meaningful missing identities must still be	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX614	error	MERR548			error	> File names must never encode time, emotion, or trial-and-error history.	project	project/FILE_NAMING_AND_VERSIONING.md	project	active
MIDX700	prompt	MPRM005			Minimal fix applied	Added a table-heavy enumeration prompt hint in `src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py` that activates when the input looks like a multi-table sweep paper.	method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MIDX704	prompt	MPRM009			LLM-Facing Input Definition	LLM-facing input includes:	method	docs/methods/llm_reuse_replay_policy_v1.md	method	active
MIDX705	prompt	MPRM010			Motivation	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MIDX708	prompt	MPRM013			Why these block types	Paragraphs, captions, and tables are a better fit than sentence slices or whole-section dumps for this pilot because:	method	docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	method	active
MIDX711	prompt	MPRM016			Current prompt-side behavior vs current evidence-packing behavior	Current prompt-side behavior:	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX712	prompt	MPRM017			How `--max-chars` is applied	`--max-chars` is applied as one global truncation after file read and before prompt construction:	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX713	prompt	MPRM018			Practical LLM-visible order for table-heavy papers	For the current implementation, the LLM sees:	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX714	prompt	MPRM019			Real assembly order	The actual order is:	method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MIDX716	prompt	MPRM021			Design Goals for v7	Keep extraction JSON machine-parseable and prompt-friendly.	method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MIDX717	prompt	MPRM022			Should we scale from 3 papers to all 15 DEV papers?	Recommendation: **yes with prompt tweaks**	method	docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	method	active
MIDX720	prompt	MPRM025			weak_labels_v7pilot_r3_fixflat note (2026-03-06)	Root cause was in pilot flattening (`auto_extract_weak_labels_v7pilot_r3.py`), not prompt semantics.	method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MIDX721	prompt	MPRM026			A. Scripts (src)	| timestamp | path | type | generated by | contains | useful for | status |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX724	prompt	MPRM029			Key Metrics (Baseline -> Final)	| Stage | Recall | Precision | Source |	snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MIDX813	error	MERR549			failure_fail	`err.tsv`: failure patterns	method	docs/methods/mem_v1.md	method	active
MIDX814	error	MERR550			failure_fail	decisions, prompt fragments, and recurring failure patterns without relying on	method	docs/methods/mem_v1.md	method	active
MIDX817	decision	MDEC068	stage2	run_20260201_0927_bb13267_sample20	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary	Add deterministic numbered DOE row enumeration at the Stage2 boundary	project	project/4_DECISIONS_LOG.md	project	active
MIDX818	decision	MDEC069	stage2	run_20260201_0927_bb13267_sample20	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam	Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam	project	project/4_DECISIONS_LOG.md	project	active
MIDX819	decision	MDEC070		run_20260201_0927_bb13267_sample20	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam	Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam	project	project/4_DECISIONS_LOG.md	project	active
MIDX820	decision	MDEC071	stage2	run_20260201_0927_bb13267_sample20	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter	In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter	project	project/4_DECISIONS_LOG.md	project	active
MIDX821	decision	MDEC072	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback	Layer3 GT-skeleton alignment must prefer direct canonical article-ID matches before scaffold fallback	project	project/4_DECISIONS_LOG.md	project	active
MIDX822	decision	MDEC073	layer3	run_20260201_0927_bb13267_sample20	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status	Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status	project	project/4_DECISIONS_LOG.md	project	active
MIDX823	decision	MDEC074	stage2	run_20260201_0927_bb13267_sample20	Decision: Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	Prefer deterministic numbered-table rows over overlapping LLM numeric rows in the active Stage2 merge path, validated on UFXX9WXE	project	project/4_DECISIONS_LOG.md	project	active
MIDX824	decision	MDEC075	stage2	run_20260201_0927_bb13267_sample20	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure	project	project/4_DECISIONS_LOG.md	project	active
MIDX839	prompt	MPRM056			Practical instruction for future AI sessions	Read these files first, in order:	snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MIDX840	error	MERR551			mismatch	GT mismatch analysis:	method seen:2	docs/methods/mem_v1.md	method	active
MIDX841	error	MERR552			regression	Regression investigation:	method seen:2	docs/methods/mem_v1.md	method	active
MIDX849	error	MERR560			failure_fail	before complex debugging or repeated failure-localization work, identify the task class and query memory first	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX850	error	MERR561			failure_fail	the specific failure phrase	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX851	error	MERR562			mismatch	paper key or mismatch phrase such as `identity mismatch`	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX852	error	MERR563			mismatch_regression	for complex debugging, regression, run comparison, GT mismatch analysis, pipeline modification, or lineage tracing, query memory before deeper repository exploration	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX853	prompt	MPRM057	stage2		Workflow	1. Build or rebuild memory from governed sources:	method	docs/methods/mem_v1.md	method	active
MIDX857	prompt	MPRM061	stage0		Supporting Memory Layer	The governed long-term memory subsystem lives under:	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX858	prompt	MPRM062	stage2		Cross-cutting governance support	| Script path | Class | Purpose |	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX866	error	MERR566	stage2		failure_fail	Current evidence-binding failures are dominated by broad paragraph carryover,	project	project/4_DECISIONS_LOG.md	project	active
MIDX870	error	MERR567			failure_fail	component-shadow validation runs remain useful for failure examples and	method	docs/methods/stage2_5_archival_note.md	method	active
MIDX871	error	MERR568	stage5		collapse	identity and collapse logic:	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX872	error	MERR569	stage5		collapse	overlap/collapse signatures:	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX873	error	MERR570	stage5		collapse_drop	most measurement output fields for keep/drop/collapse logic	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX874	error	MERR571	stage2		missing	exposes exactly which current Stage2 fields are missing or overloaded	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX875	error	MERR572	stage3		missing	field missing reason	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX876	error	MERR573			missing	optional `missing_reason`	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX877	error	MERR574			missing	| `_missing_reason` columns | extraction-state metadata | non-reporting, ambiguity, or conflict signals |	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX878	error	MERR575			missing	| field `missing_reason` | no direct active use found | no direct active use found | audit-only at present |	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX879	prompt	MPRM063	stage2		Phase 2: component and phase normalization	1. Use Stage2 component shadow outputs where available as the initial	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX880	prompt	MPRM064	stage2		Phase 4: future Stage2 contract cleanup	1. Update the Stage2 JSON prompt/contract to emit the minimal semantic schema.	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX881	prompt	MPRM065	stage2		Safe No-Regret Refactor Order	1. Build the deterministic Stage2-to-`db_v2` adapter from the current frozen	method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MIDX882	error	MERR576			missing	`*_missing_reason` records that the value was not projectable from the	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX886	error	MERR580			missing	evidence handoff, and explicit missing-value preservation.	project	project/4_DECISIONS_LOG.md	project	active
MIDX891	error	MERR584	stage2		fail	the earlier lift-based run failed to recover.	project	project/4_DECISIONS_LOG.md	project	active
MIDX892	error	MERR585	stage2		missing	`L3H2RS2H`, including recovery of the missing `L3H2RS2H` nanocapsule row.	project	project/4_DECISIONS_LOG.md	project	active
MIDX929	error	MERR600		run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	collapse	Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority:	run_context	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MIDX932	error	MERR603			error	identity errors rather than isolated value mistakes	method	docs/methods/layer3_cross_audit_v1.md	method	active
MIDX933	error	MERR604			mismatch	`direction_mismatch`	method	docs/methods/layer3_cross_audit_v1.md	method	active
MIDX934	error	MERR605			missing_fail	missing backend credentials fail fast for that backend and write an empty	method	docs/methods/layer3_cross_audit_v1.md	method	active
MIDX935	error	MERR606	stage2		mismatch	"| Machine-readable authority still lagged | `2026-03-30` | [data/mem/v1/dec.tsv:31](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L31) | `MDEC090 ... ""Governed docs and code already declared semantic Stage2 as the active mainline, but the machine-readable authority pointer still resolved to a historical legacy-extractor run.""` | There was a temporary mismatch: docs/memory switched before `ACTIVE_RUN` did. |"	snapshot	docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	snapshot	active
MIDX936	error	MERR607			blocker	| ID | Title | Category | Current status | Evidence file(s) | Why it remains unresolved | Impact if ignored | Suggested next action | Priority | Blocker flags |	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX937	error	MERR608	layer3		blocker	| U6 | Layer3 remains formulation-centered in intent but fragmented in implementation | Layer3 audit usability | unresolved | [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L37), [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L22) | The method spec and decision memory both say the current capability is only partially present and not yet unified into one formulation-centered audit system contract. | Reviewer workflows remain harder to trust and harder to scale. | Consolidate the existing Layer3 pieces into one governed audit entry contract instead of more ad hoc exports. | high | audit-usability blocker; scaling blocker |	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX938	error	MERR609	stage5		blocker	| U8 | Final outputs are still not fully normalized or model-ready | normalization / modeling readiness | unresolved | [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L24), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L457), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L459) | Memory explicitly says Stage5 is not yet a fully normalized modeling surface, and the Layer3 protocol still lists unresolved concentration and phase-denominator ambiguities. | Downstream ML or database use can silently encode inconsistent units and meanings. | Prioritize a deterministic normalization layer with explicit rule IDs before any broader modeling export claims. | high | modeling-readiness blocker; scaling blocker |	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX939	error	MERR610			error_blocker	| U9 | Chemical-entity representation is still too weak for modeling use | chemical registry / modeling readiness | unresolved | [data/mem/v1/dec.tsv](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L24) | MDEC083 says `drug_name` alone is insufficient and calls for a registry with full names, abbreviations, CAS, and physicochemical properties. No governed implementation exists yet. | EE modeling and chemistry-aware analysis will remain underpowered and error-prone. | Define the minimal chemical-entity registry contract before building more model-facing exports. | medium | modeling-readiness blocker |	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX940	error	MERR611	stage2		mismatch	1. Resolve the Stage2 authority mismatch by choosing one truthful active state: either restore a compliant LLM Stage2 entrypoint or stop treating the deterministic semantic run as repository-default active authority.	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX941	error	MERR612	stage2		mismatch	The current repo state still has important unresolved problems across architecture, benchmarking, identity binding, audit usability, and modeling readiness. The most serious issue is an architecture/runtime mismatch: the governed architecture now freezes Stage2 authority to an LLM semantic-discovery boundary, but the current machine-readable active run and parts of the human-facing docs still resolve to a deterministic semantic-emitter lineage. The active DEV15 semantic run also shows significant row-identity drift once identity-bearing variables are preserved, and the benchmark comparison workflow is not fully governed because the maintained compare entrypoint could not consume the current GT workbook shape and a read-only custom evaluator was used instead. Downstream, Layer2 binding remains only partially generalized, Stage5 closure rules remain intentionally narrow, Layer3 is still fragmented, evidence binding is still coarse in key places, and normalization / chemical-entity modeling surfaces remain incomplete.	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX942	error	MERR613	layer3		missing	The Layer3 protocol still needs `unresolved_table`, `missing_evidence_anchor`, and other downgrade states in [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L108) and [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L590).	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX943	error	MERR614			missing	The variable is no longer simply “missing”; it is partially preserved but not yet cleanly integrated into benchmark-safe identity and reviewer surfaces.	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX944	error	MERR615	stage2		missing_blocker	| U7 | Evidence binding and evidence ownership are still too coarse in important places | evidence binding / audit integrity | unresolved | [project/5_PARKING_LOT.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/project/5_PARKING_LOT.md), [docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L108), [docs/methods/layer3_field_gt_protocol_v1.md](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/docs/methods/layer3_field_gt_protocol_v1.md#L590) | Evidence alignment granularity is still deferred; Stage2 still emits coarse evidence metadata; Layer3 still relies on `unresolved_table`, missing anchors, and non-local-support guards. | Audit surfaces can stay reviewer-hostile and field support can remain ambiguous. | Build the deterministic evidence-binding layer that the Stage2 field audit recommends, starting from high-risk fields and table-local anchors. | high | audit-usability blocker |	snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
MIDX945	error	MERR616	layer3		error	many apparent value errors are projections of structure or identity errors	project	project/2_ARCHITECTURE.md	project	active
MIDX946	error	MERR617	layer2		blocker	Not yet a broad-paper identity repair for the harder blocker set.	project	project/4_DECISIONS_LOG.md	project	active
MIDX947	error	MERR618	stage2		collapse	No generic normalization or formulation-core collapse layer was wired between the then-active Stage2 extractor and the then-active Stage4 evaluator.	project	project/4_DECISIONS_LOG.md	project	active
MIDX948	error	MERR619	stage2		collapse	`build_collapse_signature()` so rows that differ only by identity-bearing	project	project/4_DECISIONS_LOG.md	project	active
