key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
PPTHN3F7	Nanoencapsulation of lycopene by PLGA: Effect on physicochemical properties and extended-release kinetics in a simulated GIT system			0	0	low	SKIP: no input file		
PQSIQ5YM	Lamotrigine loaded PLGA nanoparticles intended for direct nose to brain delivery in epilepsy: pharmacokinetic, pharmacodynamic and scintigraphy study			0	0	low	SKIP: no input file		
PSFXYQYL	Effect of surfactant on the characteristics of biodegradable microcapsules			0	0	low	SKIP: no input file		
PSGR99JW	Enhanced Therapeutic Potential of Hypericum perforatum L.: A Comprehensive In Vitro and In Vivo Evaluation of Nanoparticle-Hydrogel Formulations			0	0	low	SKIP: no input file		
PWPYGZC7	Antimicrobial activity of a new synthetic peptide loaded in polylactic acid or poly (lactic-co-glycolic) acid nanoparticles against Pseudomonas aeruginosa, Escherichia coli O157:H7 and methicillin resistant Staphylococcus aureus (MRSA)	PDF	text\PWPYGZC7.pdf.txt	42039	1	medium	OK	11	
PX89CRJC	Enhancing Ocular Drug Delivery: The Effect of Physicochemical Properties of Nanoparticles on the Mechanism of Their Uptake by Human Cornea Epithelial Cells	PDF	text\PX89CRJC.pdf.txt	61096	1	medium	OK	13	
PYUPP72B	Effect of osmotic pressure in the solvent extraction phase on BSA release profile from PLGA microspheres			0	0	low	SKIP: no input file		
Q4XCE5DE	Comparative Studies on Chitosan and Polylactic-co-glycolic Acid Incorporated Nanoparticles of Low Molecular Weight Heparin	PDF	text\Q4XCE5DE.pdf.txt	46027	1	medium	OK	10	
Q5QSFQCY	PLGA, chitosan or chitosan-coated PLGA microparticles for alveolar delivery? A comparative study of particle stability during nebulization			0	0	low	SKIP: no input file		
QAA78IHM	Eudragit encapsulated cationic poly (lactic-co-glycolic acid) nanoparticles in targeted delivery of capecitabine for augmented colon carcinoma therapy			0	0	low	SKIP: no input file		
QBHF6CQJ	Preparation and evaluation of 17-allyamino-17-demethoxygeldanamycin (17-AAG)-loaded poly(lactic acid-co-glycolic acid) nanoparticles			0	0	low	SKIP: no input file		
QBSTYQM8	Preparation, characterization and in vivo pharmacokinetic study of ginsenoside Rb1-PLGA nanoparticles	PDF	text\QBSTYQM8.pdf.txt	52836	1	medium	OK	14	
QC9Z83AQ	Nanoparticle-Based Topical Ophthalmic Gel Formulation for Sustained Release of Hydrocortisone Butyrate	PDF	text\QC9Z83AQ.pdf.txt	53003	1	medium	OK	13	
QE79VWA9	Targeted Delivery of PSC-RANTES for HIV-1 Prevention using Biodegradable Nanoparticles	PDF	text\QE79VWA9.pdf.txt	58738	1	medium	OK	49	
QG9QVGEB	Intracellular drug delivery in Leishmania-infected macrophages: Evaluation of saponin-loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
QGG7CCJY	Remote-controllable bone-targeted delivery of estradiol for the treatment of ovariectomy-induced osteoporosis in rats	PDF	text\QGG7CCJY.pdf.txt	66044	1	medium	OK	18	
QI9K9BFJ	Formulation and Evaluation of Aspirin-PLGA Microsphere for the Dental Stem Cell Stimulation	PDF	text\QI9K9BFJ.pdf.txt	35998	1	low	OK	11	
QIPRLLQ5	Engineering of budesonide-loaded lipid-polymer hybrid nanoparticles using a quality-by-design approach			0	0	low	SKIP: no input file		
QKZXTMTB	Proof-of-concept for Site-specific Delivery of Mesalamine Nanoparticles for Effective Therapy in Colitis	PDF	text\QKZXTMTB.pdf.txt	40188	1	medium	OK	9	
QLVCX6SB	Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasing hormone (LHRH) antagonist	PDF	text\QLVCX6SB.pdf.txt	37144	1	medium	OK	7	
QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	HTML	text\QNW5Z73Y.html.txt	153915	1	high	OK		
QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	PDF	text\QNW5Z73Y.pdf.txt	92690	1	medium	OK	21	
QP2UHQJW	Synchronous microencapsulation of multiple components in silymarin into PLGA nanoparticles by an emulsification/solvent evaporation method			0	0	low	SKIP: no input file		
QPCF8DDZ	Preparation and characterization of pickering emulsion stabilized by lovastatin nanoparticles for vaccine adjuvants	PDF	text\QPCF8DDZ.pdf.txt	51343	1	medium	OK	16	
QQ84GAK7	Preparation of sustained release apremilast-loaded PLGA nanoparticles: in vitro characterization and in vivo pharmacokinetic study in rats	PDF	text\QQ84GAK7.pdf.txt	37014	1	low	OK	9	
QQFS7LHT	Preparation and Evaluation of Chitosan Coated PLGA Nanoparticles Encapsulating Ivosidenib with Enhanced Cytotoxicity Against Human Liver Cancer Cells	PDF	text\QQFS7LHT.pdf.txt	45361	1	medium	OK	13	
QQWTXAWU	Design and Self-Assembly of Peptide-Copolymer Conjugates into Nanoparticle Hydrogel for Wound Healing in Diabetes	PDF	text\QQWTXAWU.pdf.txt	60129	1	medium	OK	20	
QS4EHI4V	Finasteride-loaded biodegradable nanoparticles: Near-infrared quantification of plasma and prostate levels	PDF	text\QS4EHI4V.pdf.txt	31221	1	medium	OK	11	
QTR4YMKM	Enhanced anticancer activity of (-)-epigallocatechin-3-gallate (EGCG) encapsulated NPs toward colon cancer cell lines			0	0	low	SKIP: no input file		
QV8YZ6Q6	Development of dry powder inhaler containing tadalafil-loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
QXD6DBKS	Lipoparticles for Synergistic Chemo-Photodynamic Therapy to Ovarian Carcinoma Cells: In vitro and in vivo Assessments	PDF	text\QXD6DBKS.pdf.txt	107401	1	medium	OK	26	
QXHELYT4	Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared by supercritical fluid extraction of emulsion process based on a design of experiment approach	HTML	text\QXHELYT4.html.txt	86488	1	high	OK		
QXHELYT4	Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared by supercritical fluid extraction of emulsion process based on a design of experiment approach	PDF	text\QXHELYT4.pdf.txt	124293	1	medium	OK	23	
QY9EFWXE	Folate-decorated PEG-PLGA nanoparticles with silica shells for capecitabine controlled and targeted delivery			0	0	low	SKIP: no input file		
QZK6RULE	Enhancing Vaccine Efficacy with Polyethylenimine-Modified Lovastatin-Loaded Nanoparticle Pickering Emulsion Adjuvant			0	0	low	SKIP: no input file		
R24XW3PM	Humoral Immune Response Induced by PLGA Micro Particle Coupled Newcastle Disease Virus Vaccine in Chickens			0	0	low	SKIP: no input file		
R2SFAJT3	Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prevention	HTML	text\R2SFAJT3.html.txt	24515	1	high	OK		
R2SFAJT3	Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prevention	PDF	text\R2SFAJT3.pdf.txt	42457	1	medium	OK	9	
R43XLVLP	Development and characterization of gemcitabine hydrochloride loaded lipid polymer hybrid nanoparticles (LPHNs) using central composite design			0	0	low	SKIP: no input file		
R5I7HSFK	Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles	HTML	text\R5I7HSFK.html.txt	43321	1	high	OK		
R5I7HSFK	Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles	PDF	text\R5I7HSFK.pdf.txt	41839	1	medium	OK	8	
R6PXIHRG	Stability of BSA encapsulated into PLGA microspheres using PAGE and capillary electrophoresis	HTML	text\R6PXIHRG.html.txt	13349	1	high	OK		
R6PXIHRG	Stability of BSA encapsulated into PLGA microspheres using PAGE and capillary electrophoresis	PDF	text\R6PXIHRG.pdf.txt	29394	1	medium	OK	10	
R8GSE2HJ	Localized delivery of brain-derived neurotrophic factor from PLGA microspheres promotes peripheral nerve regeneration in rats	PDF	text\R8GSE2HJ.pdf.txt	40462	1	medium	OK	10	
R9Y5EKXI	Effects of formulation factors on encapsulation efficiency and release behaviour in vitro of huperzine A-PLGA microspheres			0	0	low	SKIP: no input file		
RA4K4KKP	Ketorolac-Loaded PLGA-/PLA-Based Microparticles Stabilized by Hyaluronic Acid: Effects of Formulation Composition and Emulsification Technique on Particle Characteristics and Drug Release Behaviors			0	0	low	SKIP: no input file		
RBUY36NL	Oral delivery of spray dried PLGA/amifostine nanoparticles	PDF	text\RBUY36NL.pdf.txt	36983	1	medium	OK	7	
RCBLDD6I	Microparticles as a Strategy for Low-Molecular-Weight Heparin Delivery			0	0	low	SKIP: no input file		
RE92XJ98	Evaluation of ciprofloxacin-loaded Eudragit® RS100 or RL100/PLGA nanoparticles	PDF	text\RE92XJ98.pdf.txt	54112	1	low	OK	11	
RECHVRB3	Effects of poly(lactic-co-glycolic acid) on preparation and characteristics of plasmid DNA-loaded solid lipid nanoparticles			0	0	low	SKIP: no input file		
RFEQ35GU	Hyaluronic acid-decorated poly(lactic-co-glycolic acid) nanoparticles for combined delivery of docetaxel and tanespimycin			0	0	low	SKIP: no input file		
RHH9TQK8	A hollow chitosan-coated PLGA microsphere to enhance drug delivery and anticancer efficiency			0	0	low	SKIP: no input file		
RHQ9VPNB	Effect of different ratios of high and low molecular weight PLGA blend on the characteristics of pentamidine microcapsules			0	0	low	SKIP: no input file		
RHRB425U	Rivastigmine-loaded PLGA and PBCA nanoparticles: Preparation, optimization, characterization, in vitro and pharmacodynamic studies			0	0	low	SKIP: no input file		
RIBZ2I7I	PEGylated PLGA nanoparticles as protein carriers: synthesis, preparation and biodistribution in rats	HTML	text\RIBZ2I7I.html.txt	10910	1	high	OK		
RIBZ2I7I	PEGylated PLGA nanoparticles as protein carriers: synthesis, preparation and biodistribution in rats	PDF	text\RIBZ2I7I.pdf.txt	30168	1	low	OK	9	
RIMAAJZ8	Hydrochlorothiazide Containing PLGA Nanoparticles: Design, Characterization, In-Vitro Drug Release and Release Kinetic Study	PDF	text\RIMAAJZ8.pdf.txt	28363	1	low	OK	9	
RM3S54ZG	Hybrid Lipid/Polymer Nanoparticles for Pulmonary Delivery of siRNA: Development and Fate Upon In Vitro Deposition on the Human Epithelial Airway Barrier	PDF	text\RM3S54ZG.pdf.txt	60533	1	medium	OK	12	
RM4BRF9X	Scale up, optimization and stability analysis of Curcumin C3 complex-loaded nanoparticles for cancer therapy	PDF	text\RM4BRF9X.pdf.txt	70433	1	low	OK	18	
RN4UHZHH	Modulating drug release from poly(lactic-co-glycolic) acid microparticles by the addition of alginate and pectin			0	0	low	SKIP: no input file		
RNHJNT99	Design and Evaluation of the PLGA Nanoparticles Containing Ketorolac Tromethamine in Glioblastoma Treatment	PDF	text\RNHJNT99.pdf.txt	82322	1	low	OK	22	
RQEIVU2K	Poly(lactic-co-glycolic acid) microspheres for the controlled release of huperzine A:: In vitro and in vivo studies and the application in the treatment of the impaired memory of mice	PDF	text\RQEIVU2K.pdf.txt	22432	1	medium	OK	4	
RQJM8XX7	The Effect of Process Parameters on the Size and Morphology of Poly(D,L-Lactide-Co-Glycolide) Micro/Nanoparticles Prepared by an Oil in Oil Emulsion/Solvent Evaporation Technique			0	0	low	SKIP: no input file		
RQUSFWYY	Chitosan coated PLGA nanoparticles amplify the ocular hypotensive effect of forskolin: Statistical design, characterization and in vivo studies			0	0	low	SKIP: no input file		
RRHHBMBU	Sustained release poly (lactic-co-glycolic acid) microspheres of bone morphogenetic protein 2 plasmid/calcium phosphate to promote in vitro bone formation and in vivo ectopic osteogenesis			0	0	low	SKIP: no input file		
RRTLGBFR	Synthesis and encapsulation of magnetite nanoparticles in PLGA: effect of amount of PLGA on characteristics of encapsulated nanoparticles	PDF	text\RRTLGBFR.pdf.txt	26109	1	medium	OK	12	
RTZDS3M8	A Novel Sustained Anti-Inflammatory Effect of Atorvastatin-Calcium PLGA Nanoparticles: In Vitro Optimization and In Vivo Evaluation	PDF	text\RTZDS3M8.pdf.txt	57044	1	low	OK	21	
RVR3JR48	Formulation and In vitro Evaluation of Ibuprofen-Loaded Poly(D,L-lactide-co-glycolide) Microparticles			0	0	low	SKIP: no input file		
RXCFDR6U	The development and scale-up of biodegradable polymeric nanoparticles loaded with ibuprofen			0	0	low	SKIP: no input file		
RXWBN2LQ	Paclitaxel-loaded poly(D,L-lactide-co-glycolide) nanoparticles for radiotherapy in hypoxic human tumor cells in vitro			0	0	low	SKIP: no input file		
RZUXD9J4	Morphological and release characterization of nanoparticles formulated with poly (DL-lactide-co-glycolide) (PLGA) and lupeol: In vitro permeability and modulator effect on NF-κB in Caco-2 cell system stimulated with TNF-α	PDF	text\RZUXD9J4.pdf.txt	40676	1	medium	OK	8	
S32AJ5LX	In Vitro Evaluation of the Efficient Passage of PLGA-Formulated Trastuzumab for Nose-to-Brain Delivery			0	0	low	SKIP: no input file		
S367YH32	Formulation and In Vitro Evaluation of Lysozyme-Loaded PLGA Microspheres Fabricated by One-Step Electrospraying Method			0	0	low	SKIP: no input file		
S4GUS5EL	A nanotechnological approach in the current therapy of COVID-19: model drug oseltamivir-phosphate loaded PLGA nanoparticles targeted with spike protein binder peptide of SARS-CoV-2			0	0	low	SKIP: no input file		
S6AH3LGS	Poly(lactic-co-glycolic) Acid-Chitosan Dual Loaded Nanoparticles for Antiretroviral Nanoformulations			0	0	low	SKIP: no input file		
S77GEPME	Engineering ternary systems as non-viral vehicles for transporting floxuridine oligomer	PDF		0	0	low	ERROR: RuntimeError: no extractable text (scanned/encrypted?)		
S7SSV9SN	BSA-PLGA-Based Core-Shell Nanoparticles as Carrier System for Water-Soluble Drugs	PDF	text\S7SSV9SN.pdf.txt	60957	1	medium	OK	14	
S8ZJRHTV	Dual-modality, fluorescent, PLGA encapsulated bismuth nanoparticles for molecular and cellular fluorescence imaging and computed tomography			0	0	low	SKIP: no input file		
S9P8CBWK	Pioglitazone Loaded Poly(Lactic-Co-Glycolic Acid) Nanoparticles-Surface Coated by Chitosan to Improve Kinetics			0	0	low	SKIP: no input file		
SAYI2RCJ	Engineered Magnetic Polymer Nanoparticles Can Ameliorate Breast Cancer Treatment Inducing Pyroptosis-Starvation along with Chemotherapy			0	0	low	SKIP: no input file		
SBJF5SEI	Unlocking Superior MFH Performance Below Hergt's Biological Safety Limit: SPION-Based Magnetic Nanoplatforms Deliver High Heating Efficiency at Low AMF			0	0	low	SKIP: no input file		
SDN7RPED	Garlic oil-loaded PLGA nanoparticles with controllable size and shape and enhanced antibacterial activities	PDF	text\SDN7RPED.pdf.txt	43354	1	medium	OK	9	
SDZH6NX6	POLY (LACTIC-CO-GLYCOLIC ACID) BASED DOUBLE EMULSION NANOPARTICLE AS ACARRIER SYSTEM TO DELIVER GLUTATHIONE SUBLINGUALLY			0	0	low	SKIP: no input file		
SE3PMBDU	Nanoparticle-Laden Contact Lens for Controlled Ocular Delivery of Prednisolone: Formulation Optimization Using Statistical Experimental Design	PDF	text\SE3PMBDU.pdf.txt	50366	1	medium	OK	16	
SF5Z54G3	Doxorubicin-loaded PLGA nanoparticles for the chemotherapy of glioblastoma: Towards the pharmaceutical development			0	0	low	SKIP: no input file		
SI83GLCG	Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on human glioblastoma U87MG cells	PDF	text\SI83GLCG.pdf.txt	35439	1	low	OK	7	
SK8R6LEF	Resveratrol and Puerarin loaded polymeric nanoparticles to enhance the chemotherapeutic efficacy in spinal cord injury	PDF	text\SK8R6LEF.pdf.txt	35224	1	medium	OK	10	
SKEW6T8S	PLGA Nanoparticles as Subconjunctival Injection for Management of Glaucoma			0	0	low	SKIP: no input file		
SLH2NS44	Encapsulation of a highly hydrophilic drug in polymeric particles: A comparative study of batch and microfluidic processes	PDF	text\SLH2NS44.pdf.txt	73102	1	medium	OK	16	
SMHI2ELK	Microfluidic Regulation of Core-Shell PLGA Microspheres for Sustained Release of Leuprolide Acetate			0	0	low	SKIP: no input file		
SP6V2W3J	Synthesis, Characterization, and In Vivo Cytokinome Profile of IL-12-Loaded PLGA Nanospheres			0	0	low	SKIP: no input file		
SQ6L9GYR	Development of quercetin nanoformulation and in vivo evaluation using streptozotocin induced diabetic rat model	PDF	text\SQ6L9GYR.pdf.txt	47349	1	medium	OK	12	
SR7MCWV8	Pharmacokinetics of curcumin-loaded PLGA and PLGA-PEG blend nanoparticles after oral administration in rats			0	0	low	SKIP: no input file		
SRM797KY	Design and characterization of a multi-layered polymeric drug delivery vehicle	PDF	text\SRM797KY.pdf.txt	58523	1	medium	OK	10	
SRXH788P	Biodegradable micro- and nanoparticles as long-term delivery vehicles for interferon-alpha			0	0	low	SKIP: no input file		
SS8LQM2H	Nanocarrier Aided Nasal Vaccination: An Experimental and Computational Approach			0	0	low	SKIP: no input file		
SXRH4BTJ	Optimization of Rutin-Loaded PLGA Nanoparticles Synthesized by Single-Emulsion Solvent Evaporation Method			0	0	low	SKIP: no input file		
SXTV4N5H	In Vitro Characterization and In Vivo Performance of Vancomycin-Loaded PLGA Microspheres Prepared by Using Microfluidics for the Management of Orthopedic Infections	PDF	text\SXTV4N5H.pdf.txt	48508	1	medium	OK	12	
SYVPP4YI	Preparation of PLGA-Curcumin Nanoparticles and Evaluation of Its Anti-inflammatory Properties in vitro			0	0	low	SKIP: no input file		
T59B3EW8	Diverse release behaviors of water-soluble bioactive substances from fibrous membranes prepared by emulsion and suspension electrospinning			0	0	low	SKIP: no input file		
T62FXK3U	Development of High-Loading Trastuzumab PLGA Nanoparticles: A Powerful Tool Against HER2 Positive Breast Cancer Cells	PDF	text\T62FXK3U.pdf.txt	79410	1	medium	OK	22	
T7ER95SV	PLGA nanoparticles for the oral delivery of nuciferine: preparation, physicochemical characterization and in vitro/in vivo studies			0	0	low	SKIP: no input file		
T99PUUKJ	Development and optimization of sustained release triptolide microspheres	PDF	text\T99PUUKJ.pdf.txt	57537	1	medium	OK	20	
TAQLPHUM	Optimization of the preparation of nalmefene-loaded sustained-release microspheres using central composite design			0	0	low	SKIP: no input file		
TDK5JBTP	Inhalable large porous microspheres of low molecular weight heparin: In vitro and in vivo evaluation			0	0	low	SKIP: no input file		
TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	HTML	text\TE4NFNGZ.html.txt	37506	1	high	OK		
TE4NFNGZ	In vitro degradation of poly (D, L-lactide-co-glycolide) nanoparticles loaded with linamarin	PDF	text\TE4NFNGZ.pdf.txt	47063	1	low	OK	9	
TEJQUYQU	Encapsulation of TOPO stabilized NaYF4: Er3+, Yb3+ nanoparticles in biocompatible nanocarriers: Synthesis, optical properties and colloidal stabilityUrszula	PDF	text\TEJQUYQU.pdf.txt	41548	1	low	OK	8	
TFT6JTT6	Effect of Solvents, Stabilizers and the Concentration of Stabilizers on the Physical Properties of Poly(d,l-lactide-co-glycolide) Nanoparticles: Encapsulation, In Vitro Release of Indomethacin and Cytotoxicity against HepG2-Cell	PDF	text\TFT6JTT6.pdf.txt	96871	1	low	OK	29	
TGZ7INY4	Nanostructured microspheres produced by supercritical fluid extraction of emulsions			0	0	low	SKIP: no input file		
TH96YTL8	Nose to brain delivery of selegiline loaded PLGA/lipid nanoparticles: Synthesis, characterisation and brain pharmacokinetics evaluation			0	0	low	SKIP: no input file		
TIDBBF25	Tenofovir Loaded Poly (Lactide-Co-Glycolide) Nanocapsules: Formulation Optimization by Desirability Functions Approach	PDF	text\TIDBBF25.pdf.txt	47512	1	low	OK	11	
TJGYW3PW	Preparation, Physicochemical Characterization and Anti-fungal Evaluation of Nystatin-Loaded PLGA-Glucosamine Nanoparticles			0	0	low	SKIP: no input file		
TJLKZT9S	In vitro and in vivo evaluation of dual Clofazimine and Verapamil loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	HTML	text\TKCIV7BM.html.txt	21434	1	high	OK		
TKCIV7BM	Development and evaluation of sustained-release clonidine-loaded PLGA microparticles	PDF	text\TKCIV7BM.pdf.txt	60663	1	low	OK	9	
TKFHXM64	Effect of different molecular weight and terminal group PLGA on docetaxel nanoparticles: characterization and cytotoxic activity of castration-resistant prostate cancer cells			0	0	low	SKIP: no input file		
TKI8HACW	Multifunctional approach with LHRH-mediated PLGA nanoconjugate for site-specific codelivery of curcumin and BCL2 siRNA in mice lung cancer	PDF	text\TKI8HACW.pdf.txt	100219	1	medium	OK	62	
TLTJFSDK	A NIR light-activated PLGA microsphere for controlled release of mono- or dual-drug			0	0	low	SKIP: no input file		
TMU6PU69	Synergistic co-administration of doxorubicin and berberine by PLGA/PVA hybrid polymeric Nanoformulation for breast cancer treatment			0	0	low	SKIP: no input file		
TP6VRSML	Preparation and Characterization of sPLGA Complex Microspheres as a Promising Carrier for Cucurbitacin B	PDF	text\TP6VRSML.pdf.txt	24393	1	low	OK	8	
TPNLZE3I	Formulation and evaluation of tacrolimus-loaded galactosylated Poly(lactic-co-glycolic acid) nanoparticles for liver targeting			0	0	low	SKIP: no input file		
TRGD2AUC	Evaluation of Biodegradable Microparticles for Mucosal Vaccination Against Diphtheria Toxoid: Nasal Efficacy Studies in Guinea Pigs	PDF	text\TRGD2AUC.pdf.txt	33063	1	medium	OK	28	
TS6FD72G	A bioanalytical UHPLC based method used for the quantification of Thymoquinone-loaded-PLGA-nanoparticles in the treatment of epilepsy	PDF	text\TS6FD72G.pdf.txt	58169	1	low	OK	15	
TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	HTML	text\TT2JDLQK.html.txt	26693	1	high	OK		
TT2JDLQK	Cationic poly(lactic-co-glycolic acid) iron oxide microspheres for nucleic acid detection	PDF	text\TT2JDLQK.pdf.txt	37287	1	medium	OK	8	
TY3P7JDQ	Vitamin E TPGS used as emulsifier in the solvent evaporation/extraction technique for fabrication of polymeric nanospheres for controlled release of paclitaxel (Taxol®)			0	0	low	SKIP: no input file		
U23K3IE8	Preparation and Characterization of Pioglitazone Loaded PLGA Nanospheres for the Treatment of Type 2 Diabetes			0	0	low	SKIP: no input file		
U3CRC96N	Preparation of chitosan modified poly(lactic-co-glycolic acid) nanoparticles containing hawthorn proanthocyanidins: SCC25 cell cycle arrest, antiproliferation, and apoptosis studies			0	0	low	SKIP: no input file		
U9CNG9B9	Pyrazinamide-loaded poly(lactide-co-glycolide) nanoparticles: Optimization by experimental design			0	0	low	SKIP: no input file		
UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	HTML	text\UERGPKK2.html.txt	24037	1	high	OK		
UERGPKK2	Suggested Procedures for the Reproducible Synthesis of Poly(d,l-lactide-co-glycolide) Nanoparticles Using the Emulsification Solvent Diffusion Platform	PDF	text\UERGPKK2.pdf.txt	29583	1	medium	OK	6	
UGH23ZUX	Formulation of anastrozole microparticles as biodegradable anticancer drug carriers			0	0	low	SKIP: no input file		
UH2KKK4F	Targeted polymeric primaquine nanoparticles: optimization, evaluation, and in-vivo liver uptake for improved malaria treatment			0	0	low	SKIP: no input file		
UJNHSJRQ	Anti-Invasive and Anti-Proliferative Effects of shRNA-Loaded Poly(Lactide-Co-Glycolide) Nanoparticles Following RAN Silencing in MDA-MB231 Breast Cancer Cells	PDF	text\UJNHSJRQ.pdf.txt	54425	1	low	OK	13	
UK4GZ7J2	SYNTHESIS, CHARACTERIZATION AND in vitro CYTOTOXICITY OF Acacia mearnsii PROANTHOCYANIDIN-LOADED PLGA MICROPARTICLES	PDF	text\UK4GZ7J2.pdf.txt	51131	1	medium	OK	12	
UKGHHKN5	Potential use for chronic pain: Poly(Ethylene Glycol)-Poly (Lactic-Co-Glycolic Acid) nanoparticles enhance the effects of Cannabis-Based terpenes on calcium influx in TRPV1-Expressing cells	PDF	text\UKGHHKN5.pdf.txt	46215	1	medium	OK	8	
UKLZ6SPC	Studies on the nanocomposites based on carboxymethyl starch-g-lactic acid-co-glycolic acid copolymer and magnetite			0	0	low	SKIP: no input file		
ULCW6JTQ	Tailoring the magnetic behavior of polymeric particles for bioapplications	PDF	text\ULCW6JTQ.pdf.txt	6529	1	low	OK	6	
UNBRNZF4	Glycosylated Ang-(1-7) MasR Agonist Peptide Poly Lactic-co-Glycolic Acid (PLGA) Nanoparticles and Microparticles in Cognitive Impairment: Design, Particle Preparation, Physicochemical Characterization, and In Vitro Release	PDF	text\UNBRNZF4.pdf.txt	45074	1	low	OK	13	
UQ5UNK5A	Computational design of Phe-Tyr dipeptide and preparation, characterization, cytotoxicity studies of Phe-Tyr dipeptide loaded PLGA nanoparticles for the treatment of hypertension			0	0	low	SKIP: no input file		
UR2L33YD	Immunostimulatory Pickering emulsion for oral vaccine delivery			0	0	low	SKIP: no input file		
USF2M38M	Synthesis, physicochemical characterization, and in vitro evaluation of biodegradable PLGA nanoparticles entrapped to folic acid for targeted delivery of kaempferitrin			0	0	low	SKIP: no input file		
UTRSZCFV	An Injectable Nano-Enabled Thermogel to Attain Controlled Delivery of p11 Peptide for the Potential Treatment of Ocular Angiogenic Disorders of the Posterior Segment	PDF	text\UTRSZCFV.pdf.txt	65372	1	medium	OK	19	
UUK4DAHT	Development and evaluation of polysorbate-80 coated Mangiferin PLGA nanoparticles used in the treatment of cerebral ischemia	PDF	text\UUK4DAHT.pdf.txt	90949	1	medium	OK	35	
UVZUSQIB	Assessment of the Antigenotoxic Activity of Poly(D,L-lactic-co-glycolic acid) Nanoparticles Loaded with Caffeic Acid Phenethyl Ester Using the Ames Saimonella/Microsome Assay	PDF	text\UVZUSQIB.pdf.txt	46794	1	medium	OK	9	
UW6G7XMK	Cytotoxicity of Paclitaxel Incorporated in PLGA Nanoparticles on Hypoxic Human Tumor Cells			0	0	low	SKIP: no input file		
UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	HTML	text\UWEERX56.html.txt	11029	1	high	OK		
UWEERX56	Flow-through ultrasonic emulsification combined with static micromixing for aseptic production of microspheres by solvent extraction	PDF	text\UWEERX56.pdf.txt	26656	1	medium	OK	7	
UYA6HSVQ	Modified nanoprecipitation method to fabricate DNA-loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
V6P8V795	Aqueous core epigallocatechin gallate PLGA nanocapsules: characterization, antibacterial activity against uropathogens, and in vivo reno-protective effect in cisplatin induced nephrotoxicity	PDF	text\V6P8V795.pdf.txt	69566	1	low	OK	16	
V7S7Y6ZR	Developing combination of artesunate with paclitaxel loaded into poly-D,L-lactic-co-glycolic acid nanoparticle for systemic delivery to exhibit synergic chemotherapeutic response			0	0	low	SKIP: no input file		
V9768HJQ	PLGA nanoparticles loaded with the antileishmanial saponin β-aescin: Factor influence study and in vitro efficacy evaluation			0	0	low	SKIP: no input file		
VC236G5I	Enrofloxacin-Impregnated PLGA Nanocarriers for Efficient Therapeutics and Diminished Generation of Reactive Oxygen Species			0	0	low	SKIP: no input file		
VE6F86AH	Optimizing Formulation Conditions of PLGA Microparticles to Enhance Indomethacin Encapsulation	PDF	text\VE6F86AH.pdf.txt	40894	1	medium	OK	10	
VHZ9WKZB	Formation and Characterization of Nanobubbles Conjugating Peptide Targeting GPC3 of Hepatocellular Carcinoma			0	0	low	SKIP: no input file		
VINJW7CI	The effect of paclitaxel-loaded nanoparticles with radiation on hypoxic MCF-7 cells			0	0	low	SKIP: no input file		
VJCUZQAT	PEGylated apoptotic protein-loaded PLGA microspheres for cancer therapy			0	0	low	SKIP: no input file		
VJXGCZ54	Therapeutic Aerosol Bioengineering of siRNA for the Treatment of Inflammatory Lung Disease by TNFα Gene Silencing in Macrophages			0	0	low	SKIP: no input file		
VKJ4CLP9	Formulation and characterization of lipase loaded poly(D,L-lacticle-co-glycolide) nanoparticles			0	0	low	SKIP: no input file		
VKMSZ5YQ	Use of 3D applicator for intranasal microneedle arrays for combinational therapy in migraine	PDF	text\VKMSZ5YQ.pdf.txt	57560	1	medium	OK	13	
