paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		centrifugation_g	core_fixed_fields	000 g		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		centrifugation_time_min	core_fixed_fields	30 min		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_concentration_value	core_fixed_fields	0.3		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006		drug_concentration_value	core_fixed_fields	0.3		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010		drug_concentration_value	core_fixed_fields	0.3		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011		drug_concentration_value	core_fixed_fields	0.3		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014		drug_concentration_value	core_fixed_fields	0.4		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016		drug_concentration_value	core_fixed_fields	0.4		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021		drug_concentration_value	core_fixed_fields	0.4		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022		drug_concentration_value	core_fixed_fields	0.4		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
