zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
L3H2RS2H	L3H2RS2H__table_2__empty_nanospheres	Empty nanospheres	kept	L3H2RS2H__fo__9f14651f89ad			L3H2RS2H__fo__9f14651f89ad	L3H2RS2H::L3H2RS2H__table_2__empty_nanospheres	L3H2RS2H__table_2__empty_nanospheres	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=empty nanospheres|particle_size=154g6|payload_state=empty|polydispersity_index=0.06g0.03|zeta_potential=k36.2g5.2"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_4__empty_nanocapsules	Empty nanocapsules	kept	L3H2RS2H__fo__d360da87f197			L3H2RS2H__fo__d360da87f197	L3H2RS2H::L3H2RS2H__table_4__empty_nanocapsules	L3H2RS2H__table_4__empty_nanocapsules	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=empty nanocapsules|particle_size=274g3|payload_state=empty|polydispersity_index=0.455g0.130|zeta_potential=k40.9g5.9"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	kept	L3H2RS2H__fo__92984c291438			L3H2RS2H__fo__92984c291438	L3H2RS2H::L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	L3H2RS2H__table_5__empty_nanocapsules_0.6_ml_myritol_318_and_without_xanthones	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=empty nanocapsules (0.6 ml myritol 318 and without xanthones)|payload_state=empty"", ""la_ga_ratio"": """", ""loaded_state"": ""empty"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	kept	L3H2RS2H__fo__9970800c8f8e			L3H2RS2H__fo__9970800c8f8e	L3H2RS2H::L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	L3H2RS2H__table_5__xan-loaded_nanocapsules_0.6_ml_myritol_318_xan_theoretical_concentration_of_1440_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=xan-loaded nanocapsules (0.6 ml myritol 318, xan theoretical concentration of 1440 mg/ml)|theoretical_concentration=1440 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
L3H2RS2H	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	kept	L3H2RS2H__fo__9c32614e99f6			L3H2RS2H__fo__9c32614e99f6	L3H2RS2H::L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	L3H2RS2H__table_5__3-meoxan-loaded_nanocapsules_0.6_ml_myritol_318_3-meoxan_theoretical_concentration_of_3360_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_identity_label=3-meoxan-loaded nanocapsules (0.6 ml myritol 318, 3-meoxan theoretical concentration of 3360 mg/ml)|theoretical_concentration=3360 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	C1	Full factorial design 2^4	filtered_non_formulation					WIVUCMYG::C1	C1	family_core	drug_loaded	yes	semantic_summary_superseded_by_complete_rowwise_table	Row is a semantic summary/singleton without independent evidence grounding, and the same paper already has a substantial deterministic rowwise table enumeration covering a complete formulation table, so the summary row is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=f11 | f19|cplga=f11 | f19|cpva=f11 | f19|ph=f11 | f19"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA Resomer 753S"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva_90%_hydrolyzed""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WIVUCMYG	C2	Central composite design optimization	filtered_non_formulation					WIVUCMYG::C2	C2	family_core	drug_loaded	yes	family_summary_superseded_by_row_level_enumeration	Row is a parent-linked semantic family summary and the same paper already has substantial deterministic row-level enumeration, so the summary row is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=f11 | f19|cplga=f11 | f19|cpva=f11 | f19|ph=f11 | f19"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA Resomer 753S"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva_90%_hydrolyzed""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WIVUCMYG	C3	Selected formulations before/after freeze-drying	filtered_non_formulation		post_processing_or_measurement_variant			WIVUCMYG::C3	C3	family_core	drug_loaded	yes	parent_linked_non_synthesis_descendant_variant	Row is a parent-linked downstream non-synthesis descendant and is excluded from benchmark-facing formulation identity closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""pranoprofen"", ""identity_variables"": ""cpf=f11 | f19|cplga=f11 | f19|cpva=f11 | f19|ph=f11 | f19"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA Resomer 753S"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva_90%_hydrolyzed""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
WIVUCMYG	WIVUCMYG_DOE_Row_F1	F1	kept	WIVUCMYG__fo__21177afa02d4			WIVUCMYG__fo__21177afa02d4	WIVUCMYG::WIVUCMYG_DOE_Row_F1	WIVUCMYG_DOE_Row_F1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F2	F2	kept	WIVUCMYG__fo__1af1fba4175a			WIVUCMYG__fo__1af1fba4175a	WIVUCMYG::WIVUCMYG_DOE_Row_F2	WIVUCMYG_DOE_Row_F2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F3	F3	kept	WIVUCMYG__fo__50c13ab0c174			WIVUCMYG__fo__50c13ab0c174	WIVUCMYG::WIVUCMYG_DOE_Row_F3	WIVUCMYG_DOE_Row_F3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F4	F4	kept	WIVUCMYG__fo__1d4211140e23			WIVUCMYG__fo__1d4211140e23	WIVUCMYG::WIVUCMYG_DOE_Row_F4	WIVUCMYG_DOE_Row_F4	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""8.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F5	F5	kept	WIVUCMYG__fo__81cc5901f796			WIVUCMYG__fo__81cc5901f796	WIVUCMYG::WIVUCMYG_DOE_Row_F5	WIVUCMYG_DOE_Row_F5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F6	F6	kept	WIVUCMYG__fo__d30baf064f96			WIVUCMYG__fo__d30baf064f96	WIVUCMYG::WIVUCMYG_DOE_Row_F6	WIVUCMYG_DOE_Row_F6	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F7	F7	kept	WIVUCMYG__fo__f23fb6435b48			WIVUCMYG__fo__f23fb6435b48	WIVUCMYG::WIVUCMYG_DOE_Row_F7	WIVUCMYG_DOE_Row_F7	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F8	F8	kept	WIVUCMYG__fo__c13146c3cebf			WIVUCMYG__fo__c13146c3cebf	WIVUCMYG::WIVUCMYG_DOE_Row_F8	WIVUCMYG_DOE_Row_F8	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F9	F9	kept	WIVUCMYG__fo__3e7cdfa530d7			WIVUCMYG__fo__3e7cdfa530d7	WIVUCMYG::WIVUCMYG_DOE_Row_F9	WIVUCMYG_DOE_Row_F9	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F10	F10	kept	WIVUCMYG__fo__1cf1a2240476			WIVUCMYG__fo__1cf1a2240476	WIVUCMYG::WIVUCMYG_DOE_Row_F10	WIVUCMYG_DOE_Row_F10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""0.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""20"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
WIVUCMYG	WIVUCMYG_DOE_Row_F11	F11	kept	WIVUCMYG__fo__34d6d61015aa			WIVUCMYG__fo__34d6d61015aa	WIVUCMYG::WIVUCMYG_DOE_Row_F11	WIVUCMYG_DOE_Row_F11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1.5"", ""drug_name"": """", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""9.5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
