paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		zeta_mV	core_fixed_fields	−36.4		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		O_volume_mL	core_fixed_fields	2.5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		W1_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		W2_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		co_solvent_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		dl_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_concentration_value	core_fixed_fields	0.3		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_name	core_fixed_fields	lopinavir		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		drug_to_polymer_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		ee_percent	core_fixed_fields	61.6		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		emulsifier_stabilizer_concentration_value	core_fixed_fields	0.50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		emulsifier_stabilizer_name	core_fixed_fields	Pluronic F68		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	role_tolerant_union_overlay
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		evaporation_time_h	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		external_aqueous_phase_volume_mL	core_fixed_fields	5		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		helper_material_name	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		homogenization_time_min	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		internal_aqueous_phase_volume_mL	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		la_ga_ratio_normalized	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		la_ga_ratio_raw	core_fixed_fields	50:50		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		lc_percent	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		method_type	core_fixed_fields	nanoprecipitation		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		pH_raw	named_extensible_variables			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		particle_size_nm	core_fixed_fields	144.1		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		pdi	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		phase_ratio_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_concentration_phase	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_concentration_unit	core_fixed_fields	%w/v		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_concentration_value	core_fixed_fields	1.0		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_grade	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_mass_mg	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_mw_kDa	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_mw_raw	core_fixed_fields			high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005		polymer_name	core_fixed_fields	PLGA		high	ambiguity	3	compare	GT row could not be aligned to a unique current-system row under the current canonical and advisory identity bridges (rule=no_unique_alignment).	missing_system_field_surface	blocked_alignment	blocked_alignment	no_unique_alignment	missing_system_field_surface
