paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		19	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	macokinetic and pharmacodynamic comparison of fluoroquino-	the first 10 hours (Figure 4). This rapid release could be	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	17	Table 16::row_19::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		20	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	explained by both the physicochemical characteristics of Gat,	explained by both the physicochemical characteristics of Gat,	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	18	Table 16::row_20::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		20	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	lones for tuberculous meningitis. Antimicrob Agents Chemother.	explained by both the physicochemical characteristics of Gat,	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	18	Table 16::row_20::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		21	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		2011;55(7):3244–3253.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	19	Table 16::row_21::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		21	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	2011;55(7):3244–3253.	2011;55(7):3244–3253.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	19	Table 16::row_21::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		22	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	which exhibits greater affinity for the PBS medium than for	which exhibits greater affinity for the PBS medium than for	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	20	Table 16::row_22::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		22	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		which exhibits greater affinity for the PBS medium than for	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	20	Table 16::row_22::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		23	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		7. Zhang Z, Lu J, Wang Y, Pang Y, Zhao Y. Prevalence and molecular	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	21	Table 16::row_23::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		23	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	7. Zhang Z, Lu J, Wang Y, Pang Y, Zhao Y. Prevalence and molecular	7. Zhang Z, Lu J, Wang Y, Pang Y, Zhao Y. Prevalence and molecular	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	21	Table 16::row_23::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		24	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	the polymer matrix, and the small particle sizes obtained.	the polymer matrix, and the small particle sizes obtained.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	22	Table 16::row_24::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		24	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	characterization of fluoroquinolone-resistant Mycobacterium tuber-	the polymer matrix, and the small particle sizes obtained.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	22	Table 16::row_24::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		25	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		culosis isolates in China. Antimicrob Agents Chemother. 2014;58(1):	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	23	Table 16::row_25::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		25	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	culosis isolates in China. Antimicrob Agents Chemother. 2014;58(1):	culosis isolates in China. Antimicrob Agents Chemother. 2014;58(1):	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	23	Table 16::row_25::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		26	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	Moreover, the system has a high surface area:volume ratio,	Moreover, the system has a high surface area:volume ratio,	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	24	Table 16::row_26::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		26	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		Moreover, the system has a high surface area:volume ratio,	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	24	Table 16::row_26::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		27	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		364–369.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	25	Table 16::row_27::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		27	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	364–369.	364–369.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	25	Table 16::row_27::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		28	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	which favors very rapid release.33,34 Though this rapid release	which favors very rapid release.33,34 Though this rapid release	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	26	Table 16::row_28::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		28	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	8. Kwatra D, Vadlapatla RK, Vadlapudi AD, Pal D, Mitra AK. Epide-	which favors very rapid release.33,34 Though this rapid release	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	26	Table 16::row_28::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		29	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	of Gat provides short temporal control of drug release, the	of Gat provides short temporal control of drug release, the	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	27	Table 16::row_29::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		29	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	miology and antimicrobial resistance of staphylococci isolated from	of Gat provides short temporal control of drug release, the	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	27	Table 16::row_29::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		30	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		different infectious diseases. Braz J Microbiol. 2010;41(2):333–344.	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	28	Table 16::row_30::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		30	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	different infectious diseases. Braz J Microbiol. 2010;41(2):333–344.	different infectious diseases. Braz J Microbiol. 2010;41(2):333–344.	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	28	Table 16::row_30::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		31	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	main purpose of our delivery system is to reach its site of	main purpose of our delivery system is to reach its site of	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	29	Table 16::row_31::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		31	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.		main purpose of our delivery system is to reach its site of	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	29	Table 16::row_31::col_1	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		32	0	"[""Dovepress"", ""for formulations NPG1, NPG2, and NPG3, respectively""]"	Dovepress for formulations NPG1, NPG2, and NPG3, respectively		9. Hillaireau H, Couvreu P. Nanocarriers entry into the cell: relevance to	Dovepress for formulations NPG1, NPG2, and NPG3, respectively	body	aligned	0	30	Table 16::row_32::col_0	s2_2_universal_table_cell_grid_v1
5ZXYABSU	Table 16	5ZXYABSU__table_16__pdf_table	data/cleaned/goren_2025/tables/5ZXYABSU/5ZXYABSU__table_16__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/5ZXYABSU/payloads/5ZXYABSU__table_16__pdf_table__normalized.csv		32	1	"[""Gatifloxacin NPs for CNS tuberculosis"", ""2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.""]"	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	9. Hillaireau H, Couvreu P. Nanocarriers entry into the cell: relevance to	9. Hillaireau H, Couvreu P. Nanocarriers entry into the cell: relevance to	Gatifloxacin NPs for CNS tuberculosis 2. Abbott NJ, Patabendige AA, Dolman DE, Yusof SR, Begley DJ.	body	aligned	0	30	Table 16::row_32::col_1	s2_2_universal_table_cell_grid_v1
