document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
WIVUCMYG	WIVUCMYG_DOE_Row_F9	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""9."", ""evidence_snippet"": ""F9 | 1 | 1 | 1 | 1 | 348.30 ± 2.12 | 0.106 ± 0.03 | −7.50 ± 0.16 | 66.50 ± 0.07""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F10	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""10."", ""evidence_snippet"": ""F10 | −1 | 1 | 1 | 1 | 280.10 ± 1.50 | 0.098 ± 0.03 | −7.92 ± 0.15 | 49.79 ± 0.62""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F11	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""11."", ""evidence_snippet"": ""F11 | 1 | −1 | 1 | 1 | 324.30 ± 4.03 | 0.091 ± 0.01 | −7.41 ± 0.56 | 80.02 ± 1.33""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F12	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""12."", ""evidence_snippet"": ""F12 | −1 | −1 | 1 | 1 | 265.40 ± 5.75 | 0.073 ± 0.02 | −9.61 ± 0.31 | 62.05 ± 2.18""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F13	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""13."", ""evidence_snippet"": ""F13 | 1 | 1 | −1 | 1 | 408.90 ± 4.67 | 0.216 ± 0.01 | −6.68 ± 0.15 | 45.54 ± 0.23""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F14	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""14."", ""evidence_snippet"": ""F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F15	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""15."", ""evidence_snippet"": ""F15 | 1 | −1 | −1 | 1 | 327.60 ± 1.91 | 0.095 ± 0.01 | −7.22 ± 0.54 | 69.51 ± 0.32""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F16	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""16."", ""evidence_snippet"": ""F16 | −1 | −1 | −1 | 1 | 269.90 ± 1.25 | 0.096 ± 0.01 | −11.20 ± 0.53 | 72.74 ± 1.15""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F17	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""17."", ""evidence_snippet"": ""F17 | 2.0 | 0 | 0 | 0 | 433.90 ± 5.15 | 0.224 ± 0.01 | −6.97 ± 0.14 | 77.23 ± 0.52""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F18	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""18."", ""evidence_snippet"": ""F18 | −2.0 | 0 | 0 | 0 | 326.70 ± 2.78 | 0.013 ± 0.03 | −8.54 ± 0.12 | 00.00 ± 0.00""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F19	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""19."", ""evidence_snippet"": ""F19 | 0 | 2.0 | 0 | 0 | 368.20 ± 2.65 | 0.097 ± 0.01 | −6.25 ± 0.34 | 80.29 ± 1.25""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F20	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""20."", ""evidence_snippet"": ""F20 | 0 | −2.0 | 0 | 0 | 343.80 ± 2.74 | 0.085 ± 0.03 | −8.50 ± 0.61 | 80.34 ± 0.32""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F21	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""21."", ""evidence_snippet"": ""F21 | 0 | 0 | 2.0 | 0 | 421.00 ± 3.99 | 0.153 ± 0.02 | −7.63 ± 0.15 | 77.15 ± 1.29""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F22	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""22."", ""evidence_snippet"": ""F22 | 0 | 0 | −2.0 | 0 | 340.40 ± 4.66 | 0.118 ± 0.01 | −8.06 ± 0.30 | 68.48 ± 2.45""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F23	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""23."", ""evidence_snippet"": ""F23 | 0 | 0 | 0 | 2.0 | 321.40 ± 1.47 | 0.224 ± 0.01 | −12.92 ± 0.29 | 58.70 ± 0.25""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F24	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""24."", ""evidence_snippet"": ""F24 | 0 | 0 | 0 | −2.0 | 611.80 ± 3.29 | 0.301 ± 0.04 | −2.15 ± 0.13 | 86.39 ± 1.36""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F25	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""25."", ""evidence_snippet"": ""F25 | 0 | 0 | 0 | 0 | 354.60 ± 2.62 | 0.146 ± 0.02 | −6.90 ± 0.15 | 62.01 ± 0.85""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	WIVUCMYG_DOE_Row_F26	numbered_doe_row_recovery	"[{""table_id"": ""Table 1"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/WIVUCMYG/payloads/WIVUCMYG__table_01__html_table__normalized.csv"", ""formulation_label"": ""26."", ""evidence_snippet"": ""F26 | 0 | 0 | 0 | 0 | 357.80 ± 3.40 | 0.147 ± 0.02 | −6.58 ± 0.22 | 62.09 ± 1.30""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
WIVUCMYG	__recovery__	numbered_doe_row_recovery	WIVUCMYG_DOE_Row_F1 | WIVUCMYG_DOE_Row_F2 | WIVUCMYG_DOE_Row_F3 | WIVUCMYG_DOE_Row_F4 | WIVUCMYG_DOE_Row_F5 | WIVUCMYG_DOE_Row_F6 | WIVUCMYG_DOE_Row_F7 | WIVUCMYG_DOE_Row_F8 | WIVUCMYG_DOE_Row_F9 | WIVUCMYG_DOE_Row_F10 | WIVUCMYG_DOE_Row_F11 | WIVUCMYG_DOE_Row_F12 | WIVUCMYG_DOE_Row_F13 | WIVUCMYG_DOE_Row_F14 | WIVUCMYG_DOE_Row_F15 | WIVUCMYG_DOE_Row_F16 | WIVUCMYG_DOE_Row_F17 | WIVUCMYG_DOE_Row_F18 | WIVUCMYG_DOE_Row_F19 | WIVUCMYG_DOE_Row_F20 | WIVUCMYG_DOE_Row_F21 | WIVUCMYG_DOE_Row_F22 | WIVUCMYG_DOE_Row_F23 | WIVUCMYG_DOE_Row_F24 | WIVUCMYG_DOE_Row_F25 | WIVUCMYG_DOE_Row_F26	direct	direct	Recovered 26 explicit DOE rows from numbered table anchors.				
5GIF3D8W	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_02__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_02__pdf_table.csv			resolved
5GIF3D8W	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_04__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_04__pdf_table.csv			resolved
5GIF3D8W	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_05__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_05__pdf_table.csv			resolved
5GIF3D8W	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/5GIF3D8W/5GIF3D8W__table_07__pdf_table.csv			resolved
5GIF3D8W	opt_plga50_50	identity_variables_json	5GIF3D8W__signal_factor_01 | 5GIF3D8W__signal_factor_02 | 5GIF3D8W__signal_factor_03	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
5GIF3D8W	opt_plga50_50	polymer_name_raw	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Projected from polymer component names.				
5GIF3D8W	opt_plga50_50	polymer_identity	5GIF3D8W__opt_plga50_50__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
5GIF3D8W	opt_plga50_50	la_ga_ratio	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Projected from polymer component properties.				
5GIF3D8W	opt_plga50_50	polymer_mw_kDa	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
5GIF3D8W	opt_plga50_50	plga_mass_mg	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
5GIF3D8W	opt_plga50_50	surfactant_name	5GIF3D8W__opt_plga50_50__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
5GIF3D8W	opt_plga50_50	surfactant_concentration_text	5GIF3D8W__opt_plga50_50__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
5GIF3D8W	opt_plga50_50	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
5GIF3D8W	opt_plga50_50	la_ga_ratio_raw	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Row-specific fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga50_50	la_ga_ratio_normalized	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Row-specific fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga50_50	la_ga_ratio	5GIF3D8W__opt_plga50_50__polymer_name_raw	direct	direct	Row-specific fallback projection from polymer component name LA:GA ratio text.				
5GIF3D8W	opt_plga50_50	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
5GIF3D8W	opt_plga50_50	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
5GIF3D8W	opt_plga50_50	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
5GIF3D8W	opt_plga50_50	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
5GIF3D8W	opt_plga50_50	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
5GIF3D8W	opt_plga50_50	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
5GIF3D8W	opt_plga50_50	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
5GIF3D8W	opt_plga50_50	organic_solvent	5GIF3D8W__opt_plga50_50__organic_solvent	direct	direct	Projected from solvent components.				
