formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00021	BB3JUVW7::5	size_nm	129.3	nm	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 30, ""key"": ""BB3JUVW7"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00021	BB3JUVW7::5	ee_percent	86.9	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_EE	extracted_anchor	"{""row_index"": 30, ""key"": ""BB3JUVW7"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00021	BB3JUVW7::5	lc_percent	10.2	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 30, ""key"": ""BB3JUVW7"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::6	lc_percent	0.18	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 31, ""key"": ""BB3JUVW7"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::7	lc_percent	0.14	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 32, ""key"": ""BB3JUVW7"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00018	BB3JUVW7::8	lc_percent	0.26	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 33, ""key"": ""BB3JUVW7"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::9	lc_percent	0.16	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 34, ""key"": ""BB3JUVW7"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::10	lc_percent	0.09	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 35, ""key"": ""BB3JUVW7"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::11	lc_percent	0.08	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 36, ""key"": ""BB3JUVW7"", ""formulation_id"": ""11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00019	BB3JUVW7::12	lc_percent	0.32	percent	fresh		. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	R_DIRECT_LC	extracted_anchor	"{""row_index"": 37, ""key"": ""BB3JUVW7"", ""formulation_id"": ""12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"
FC2_00006	BXCV5XWB::1	size_nm	167.3	nm	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00006	BXCV5XWB::1	ee_percent	62	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_EE	extracted_anchor	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00006	BXCV5XWB::1	lc_percent	47	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_LC	extracted_anchor	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::2	size_nm	297.2	nm	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::2	ee_percent	71	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_EE	extracted_anchor	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::2	lc_percent	13	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_LC	extracted_anchor	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::3	size_nm	507.4	nm	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 40, ""key"": ""BXCV5XWB"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::3	ee_percent	55	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_EE	extracted_anchor	"{""row_index"": 40, ""key"": ""BXCV5XWB"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00007	BXCV5XWB::3	lc_percent	16	percent	fresh		a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	R_DIRECT_LC	extracted_anchor	"{""row_index"": 40, ""key"": ""BXCV5XWB"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"
FC2_00072	INMUTV7L::1	size_nm	234.1	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 41, ""key"": ""INMUTV7L"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::1	ee_percent	93.4	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 41, ""key"": ""INMUTV7L"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::2	size_nm	146.0	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::2	ee_percent	87.5	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::3	size_nm	159.5	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 43, ""key"": ""INMUTV7L"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::3	ee_percent	85.1	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 43, ""key"": ""INMUTV7L"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::4	size_nm	167.1	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 44, ""key"": ""INMUTV7L"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::4	ee_percent	95.0	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 44, ""key"": ""INMUTV7L"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::5	size_nm	138.4	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 45, ""key"": ""INMUTV7L"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::5	ee_percent	91.5	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 45, ""key"": ""INMUTV7L"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::6	size_nm	154.2	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 46, ""key"": ""INMUTV7L"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::6	ee_percent	93.8	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 46, ""key"": ""INMUTV7L"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::7	size_nm	140.9	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 47, ""key"": ""INMUTV7L"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::7	ee_percent	99.0	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 47, ""key"": ""INMUTV7L"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::8	size_nm	119.2	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 48, ""key"": ""INMUTV7L"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::8	ee_percent	99.2	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 48, ""key"": ""INMUTV7L"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::9	size_nm	120.7	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 49, ""key"": ""INMUTV7L"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00071	INMUTV7L::9	ee_percent	91.5	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 49, ""key"": ""INMUTV7L"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::10	size_nm	156.4	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 50, ""key"": ""INMUTV7L"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00072	INMUTV7L::10	ee_percent	92.2	percent	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_EE	extracted_anchor	"{""row_index"": 50, ""key"": ""INMUTV7L"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
FC2_00073	INMUTV7L::11	size_nm	143.0	nm	fresh		y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 51, ""key"": ""INMUTV7L"", ""formulation_id"": ""11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"
