formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00022	drug_to_polymer_mass_ratio	0.0666667	0.0666667	ratio	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00022	surfactant_conc	1	1	percent	schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00022	organic_solvent	acetone			schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00023	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00023	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00023	drug_to_polymer_mass_ratio	0.133333	0.133333	ratio	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00023	surfactant_conc	1	1	percent	schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00023	organic_solvent	acetone			schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 28, ""key"": ""BB3JUVW7"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00024	plga_mass_mg	6	6	mg	schema_v2_heuristic_column	and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"	other
FC2_00024	drug_to_polymer_mass_ratio	0.333333	0.333333	ratio	schema_v2_heuristic_column	and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"	other
FC2_00024	organic_solvent	acetone			schema_v2_allowlist_column	and sustained release properties and biocompatibility with biological tissues and cells.12 Drug-loaded PLGA NPs are most commonly prepared by nanoprecipitation13,14 and single or double emulsion solve	"{""row_index"": 19, ""key"": ""7ZS858NS"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6462"", ""evidence_span_end"": ""6877""}"	other
FC2_00025	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ±	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"	other
FC2_00025	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ±	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"	other
FC2_00025	organic_solvent	acetone			schema_v2_allowlist_column	GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ±	"{""row_index"": 76, ""key"": ""PA3SPZ28"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"	other
FC2_00026	organic_solvent	acetone			schema_v2_allowlist_column	GAR-NPs. Nanoprecipitation technique yielded GAR-NPs with most nar- row size distribution (average diameter 88.05 ± 2.7 nm) as determined by dynamic light scattering (DLS) with a PDI value of 0.170 ±	"{""row_index"": 75, ""key"": ""PA3SPZ28"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6783"", ""evidence_span_end"": ""7201""}"	other
FC2_00027	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 125, ""key"": ""V99GKZEI"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00027	drug_to_polymer_mass_ratio	0.025	0.025	ratio	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 125, ""key"": ""V99GKZEI"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00027	surfactant_type	pluronic			schema_v2_allowlist_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 125, ""key"": ""V99GKZEI"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00027	organic_solvent	acetone/dichloromethane (1:1, v/v)			schema_v2_allowlist_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 125, ""key"": ""V99GKZEI"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00028	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 126, ""key"": ""V99GKZEI"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00028	drug_to_polymer_mass_ratio	0.025	0.025	ratio	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 126, ""key"": ""V99GKZEI"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00028	organic_solvent	acetone			schema_v2_allowlist_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 126, ""key"": ""V99GKZEI"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00029	plga_mass_mg	20	20	mg	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 124, ""key"": ""V99GKZEI"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00029	drug_to_polymer_mass_ratio	0.025	0.025	ratio	schema_v2_heuristic_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 124, ""key"": ""V99GKZEI"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00029	surfactant_type	tween			schema_v2_allowlist_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 124, ""key"": ""V99GKZEI"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00029	organic_solvent	acetone			schema_v2_allowlist_column	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 n	"{""row_index"": 124, ""key"": ""V99GKZEI"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""934"", ""evidence_span_end"": ""1355""}"	other
FC2_00030	plga_mass_mg	100	100	mg	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 4, ""key"": ""5GIF3D8W"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00030	drug_to_polymer_mass_ratio	0.05	0.05	ratio	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 4, ""key"": ""5GIF3D8W"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00030	surfactant_type	pluronic			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 4, ""key"": ""5GIF3D8W"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00030	organic_solvent	acetone			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 4, ""key"": ""5GIF3D8W"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00031	plga_mass_mg	200	200	mg	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 5, ""key"": ""5GIF3D8W"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00031	drug_to_polymer_mass_ratio	0.025	0.025	ratio	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 5, ""key"": ""5GIF3D8W"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00031	surfactant_type	pluronic			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 5, ""key"": ""5GIF3D8W"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00031	organic_solvent	acetone			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 5, ""key"": ""5GIF3D8W"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00032	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 6, ""key"": ""5GIF3D8W"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00032	drug_to_polymer_mass_ratio	0.05	0.05	ratio	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 6, ""key"": ""5GIF3D8W"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00032	surfactant_type	pluronic			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 6, ""key"": ""5GIF3D8W"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00032	organic_solvent	acetone			schema_v2_allowlist_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 6, ""key"": ""5GIF3D8W"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
FC2_00033	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	aculty Division III, Birla Institute of Technology and Science (BITS), Pilani, Rajasthan, India Etoposide-loaded nanoparticles were prepared using nano- precipitation and emulsion solvent evaporation	"{""row_index"": 0, ""key"": ""5GIF3D8W"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1170"", ""evidence_span_end"": ""1589""}"	other
