paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_mw_raw	[30, 60] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_name	Artemether		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_mw_raw	[4, 15] KDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	external_aqueous_phase_volume_mL	100 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	100 mL	direct_extracted	missing_to_match
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	external_aqueous_phase_volume_mL	100 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	100 mL	direct_extracted	missing_to_match
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	external_aqueous_phase_volume_mL	100 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	100 mL	direct_extracted	missing_to_match
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_mw_raw	[50, 75] kDa		missing_in_system	missing_value	direct_extracted	supported	shared_material_property_payload_not_materialized_to_final	Stage2 material property producer or Stage5 typed projection	material_property_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_name	PLGA		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	drug_name	3-MeOXAN		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
